root,bytes,file_count,npz_count,npy_count,json_count,csv_count,tracked_reference_mentions,category,exact_duplicate_candidate_bytes,deletion_state
milling_inner_attack_2026-07-08_v1,159518720,493,3,301,186,3,0,DEVELOPMENT_UNCLASSIFIED,126671197,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v2_meanstd,155800775,734,3,590,138,3,0,DEVELOPMENT_UNCLASSIFIED,127037126,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_berkeley_v2_2026-07-08_rule_random,99892120,527,2,429,94,2,0,DEVELOPMENT_UNCLASSIFIED,39563342,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_generation_2026-07-08_smoke_v7,94153803,211,2,155,52,2,8,DEVELOPMENT_SMOKE_OR_PILOT,84975809,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pool_physics_k3_v1,90525283,4439,0,3539,900,0,2,REFERENCED_LEGACY_EVIDENCE,9683968,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_generation_2026-07-08_smoke_v5,86183050,60,2,40,16,2,0,DEVELOPMENT_SMOKE_OR_PILOT,84699425,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pu_loco_nonllm_pools_2026-07-07,83729203,2451,8,1944,482,16,219,REFERENCED_LEGACY_EVIDENCE,9346510,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_berkeley_v2_binary_formal_2026-07-08_rule_random,70366734,368,2,300,64,2,163,PRIMARY_RELEASE_REQUIRED,0,PRESERVE
milling_berkeley_v2_binary_2026-07-08_rule_random,70361353,368,2,300,64,2,0,DEVELOPMENT_UNCLASSIFIED,29953555,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pool_physics_file_k3,62071779,2920,0,2470,450,0,10,REFERENCED_LEGACY_EVIDENCE,8769920,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v11_repair_eq_coherent_30slots,61844083,635,1,600,32,2,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
recipe_ablation_rule_v2_full,58789455,2270,1,1566,701,2,459,REFERENCED_LEGACY_EVIDENCE,5056806,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v7_ordered_highmargin_eq,53973990,383,1,360,20,2,0,DEVELOPMENT_UNCLASSIFIED,42172631,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v7_eq_coherent_s050,53971573,383,1,360,20,2,0,DEVELOPMENT_UNCLASSIFIED,42172631,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v7_eq_coherent_s100,53971094,383,1,360,20,2,0,DEVELOPMENT_UNCLASSIFIED,42172631,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v6_eq_coherent_x20,53970049,383,1,360,20,2,1,REFERENCED_LEGACY_EVIDENCE,43287948,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v6_eq_keep_x20,53968509,383,1,360,20,2,0,DEVELOPMENT_UNCLASSIFIED,43290071,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_generation_2026-07-08_llm_rescreen_v4,52420716,164,1,112,50,1,4,REFERENCED_LEGACY_EVIDENCE,42183221,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v8_fulltrain_margin_eq,52394865,316,1,293,20,2,1,REFERENCED_LEGACY_EVIDENCE,42170508,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v9_repair_eq_coherent,52002517,320,1,300,17,2,1,REFERENCED_LEGACY_EVIDENCE,45895308,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v9_repair_llm_smoke,50220396,184,1,150,32,1,0,DEVELOPMENT_SMOKE_OR_PILOT,42170508,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v5_prototype_rescreen_x30,50136479,273,1,260,11,1,0,DEVELOPMENT_SMOKE_OR_PILOT,42158336,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v9_repair_fulltrain_margin_eq,49789436,226,1,206,17,2,0,DEVELOPMENT_UNCLASSIFIED,42170508,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_generation_2026-07-08_llm_smoke_v3_compact,48097821,93,1,59,32,1,0,DEVELOPMENT_SMOKE_OR_PILOT,42183575,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_generation_2026-07-08_smoke_v6,47888800,97,1,63,32,1,0,DEVELOPMENT_SMOKE_OR_PILOT,41989197,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_berkeley_v2_2026-07-08_v11_repair_eq_coherent,47687324,185,1,150,32,2,0,DEVELOPMENT_UNCLASSIFIED,39563342,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v6_eq_coherent,47047101,113,1,90,20,2,0,DEVELOPMENT_UNCLASSIFIED,42170508,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v6_eq_keep,47046917,113,1,90,20,2,0,DEVELOPMENT_UNCLASSIFIED,42172613,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v3_fresh_llm_smoke,46162173,94,1,75,17,1,0,DEVELOPMENT_SMOKE_OR_PILOT,42158336,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
phaseB_cwru_within_load0_llm_full_v1_supplement,46103133,3116,1,2551,561,2,0,DEVELOPMENT_UNCLASSIFIED,0,REVIEW_NOT_AUTOMATIC
milling_generation_2026-07-08_llm_classfill_v1,45860722,19,1,3,14,1,0,DEVELOPMENT_UNCLASSIFIED,0,REVIEW_NOT_AUTOMATIC
milling_inner_attack_2026-07-08_rule_meanstd_smoke,45387327,64,1,45,17,1,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
milling_inner_attack_2026-07-08_rule_exemplar_smoke,44762469,37,1,18,17,1,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
milling_inner_attack_2026-07-08_v4_contrastive,44574312,58,1,45,11,1,0,DEVELOPMENT_UNCLASSIFIED,42158336,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v5_prototype_contrastive,44529064,56,1,43,11,1,0,DEVELOPMENT_SMOKE_OR_PILOT,42158336,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_generation_2026-07-08_llm_smoke_v2_compact,44140732,26,1,16,8,1,0,DEVELOPMENT_SMOKE_OR_PILOT,41989197,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_rule_rms_smoke,43707869,22,1,9,11,1,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
milling_generation_2026-07-08_llm_smoke_v1,42090148,13,1,0,11,1,0,DEVELOPMENT_SMOKE_OR_PILOT,629,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pool_breeze_k3.npz,38031938,1,1,0,0,0,4,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
milling_generation_2026-07-08_smoke_v4,34930702,64,2,44,16,2,0,DEVELOPMENT_SMOKE_OR_PILOT,17282796,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_berkeley_v2_binary_formal_2026-07-08_v11_repair_eq_coherent,33514723,125,1,100,22,2,82,PRIMARY_RELEASE_REQUIRED,0,PRESERVE
milling_berkeley_v2_binary_2026-07-08_v11_repair_eq_coherent,33513114,125,1,100,22,2,0,DEVELOPMENT_UNCLASSIFIED,28715774,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
breeze_ref_pool_v8.npz,31468010,1,1,0,0,0,2,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
phaseA_v2_balanced,31341937,6,3,0,0,3,2935,TRACKED_FROZEN_COPY,31341937,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pu_loco_v3_internal_candidates_2026-07-08_full_v1,27418505,639,7,501,117,14,1,REFERENCED_LEGACY_EVIDENCE,199041,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
rescreen_v2_full,22616185,454,1,0,451,2,933,PRIMARY_RELEASE_REQUIRED,0,PRESERVE
gan_fullcorpus_pool.npz,22126090,1,1,0,0,0,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
vae_fullcorpus_pool.npz,22126090,1,1,0,0,0,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
phaseB_cwru_within_load0_llm_full_v1_combined,21134572,3,1,0,1,1,165,PRIMARY_RELEASE_REQUIRED,0,PRESERVE
pu_loco_v2_condition_aware_2026-07-08,19066033,435,4,329,94,8,3,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
pu_loco_nonllm_smoke_2026-07-07,19038634,547,2,443,98,4,0,DEVELOPMENT_SMOKE_OR_PILOT,18981882,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pu_loco_llm_smoke_2026-07-07_v3,17948852,407,4,287,103,8,53,DEVELOPMENT_SMOKE_OR_PILOT,679569,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pool_basic_k0,15708496,1199,0,599,600,0,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
recipe_ablation_random_v2_full,12498010,904,1,450,451,2,459,REFERENCED_LEGACY_EVIDENCE,12484,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pu_loco_pools_smoke_2026-07-07,11003865,439,3,283,147,6,0,DEVELOPMENT_SMOKE_OR_PILOT,8755422,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pool_basic_file_k0,10967580,866,0,416,450,0,5,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
milling_inner_attack_2026-07-08_v10_combined_v6_v8_v9,10524276,3,1,0,1,1,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
mt_private_v3_conditional_2026-07-13,10279578,594,0,264,323,6,0,DEVELOPMENT_UNCLASSIFIED,1429293,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_umich_v2_inner_2026-07-08_rule_random,8434127,457,2,369,84,2,0,DEVELOPMENT_UNCLASSIFIED,5816456,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
rescreen_v2_s50,7909851,154,1,0,151,2,2,REFERENCED_LEGACY_EVIDENCE,1672850,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pu_loco_v4_s2_morphology_2026-07-13_smoke,7503705,212,8,124,64,16,1,DEVELOPMENT_SMOKE_OR_PILOT,302085,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_umich_v3_puremeta_inner_2026-07-09_rule_random,5804648,408,2,320,84,2,0,DEVELOPMENT_UNCLASSIFIED,3294979,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
phaseB_cwru_within_load0_rule_pilot_v1,5798326,393,1,309,81,2,165,PRIMARY_RELEASE_REQUIRED,0,PRESERVE
milling_inner_attack_2026-07-08_v12_prototype_admitted,5318390,3,1,0,1,1,1,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
milling_umich_v2_inner_2026-07-08_llm_smoke,4259534,184,1,150,32,1,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
milling_umich_v2_inner_2026-07-08_llm_smoke_surrogate_rerender,4244757,176,1,142,32,1,0,DEVELOPMENT_SMOKE_OR_PILOT,2904068,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_umich_v2_inner_2026-07-08_llm_smoke_v2,4240028,177,1,143,32,1,0,DEVELOPMENT_SMOKE_OR_PILOT,2904068,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_umich_v2_prompt_patch_smoke,2952394,8,1,2,4,1,0,DEVELOPMENT_SMOKE_OR_PILOT,2907396,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_umich_v3_puremeta_inner_2026-07-09_llm_smoke,2767685,106,1,72,32,1,0,DEVELOPMENT_SMOKE_OR_PILOT,232,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pu_loco_v4_s2_morphology_2026-07-13_smoke_stratified,2765658,81,2,41,34,4,2,DEVELOPMENT_SMOKE_OR_PILOT,656997,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_generation_2026-07-08_smoke_v3,2730355,50,2,30,16,2,0,DEVELOPMENT_SMOKE_OR_PILOT,630666,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_inner_attack_2026-07-08_v3_combined_llm,2685191,1,1,0,0,0,0,DEVELOPMENT_UNCLASSIFIED,0,REVIEW_NOT_AUTOMATIC
milling_umich_v3_puremeta_inner_2026-07-09_llm_smoke_realbg_rescue,2611551,116,1,89,25,1,0,DEVELOPMENT_SMOKE_OR_PILOT,1644097,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
mt_private_v2_llm_smoke_2026-07-10,2293016,119,2,26,91,0,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
phaseB_cwru_within_load0_rule_smoke_v5,2278572,157,1,121,33,2,3,DEVELOPMENT_SMOKE_OR_PILOT,1070498,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_generation_2026-07-08_smoke_v2,2103934,50,2,30,16,2,0,DEVELOPMENT_SMOKE_OR_PILOT,315558,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
phaseB_cwru_within_load0_rule_smoke_v4,2072024,144,1,108,33,2,0,DEVELOPMENT_SMOKE_OR_PILOT,1724976,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
phaseB_cwru_within_load0_rule_smoke_v3,1842293,144,1,108,33,2,0,DEVELOPMENT_SMOKE_OR_PILOT,898560,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pilot_mimo_k2b,1827209,88,0,73,15,0,1,DEVELOPMENT_SMOKE_OR_PILOT,296448,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pool_raw_k2,1533513,95,0,59,36,0,3,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
rescreen_v2_s10,1494819,34,1,0,31,2,2,REFERENCED_LEGACY_EVIDENCE,331722,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
phaseB_cwru_within_load0_llm_smoke_combined_v5_pilot,1417431,3,1,0,1,1,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
milling_umich_2026-07-08_rule_random,1386951,44,1,0,42,1,0,DEVELOPMENT_UNCLASSIFIED,24,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
phaseB_cwru_within_load0_llm_smoke_api_v1,1295650,96,1,71,21,2,1,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
phaseB_cwru_within_load0_llm_smoke_api_v4_fault_quality,1283959,91,1,71,16,2,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
phaseB_cwru_within_load0_llm_smoke_api_v5_fault_quality_pilot,1269511,90,1,70,16,2,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
pilot_mimo_k2,1238129,61,0,49,12,0,1,DEVELOPMENT_SMOKE_OR_PILOT,172928,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pu_loco_v2_condition_aware_2026-07-08_smoke_v2,1168646,33,1,17,13,2,0,DEVELOPMENT_SMOKE_OR_PILOT,662001,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
milling_generation_2026-07-07_smoke,1153064,50,2,30,16,2,0,DEVELOPMENT_SMOKE_OR_PILOT,155845,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
mt_private_v1_preflight_2026-07-10,1037250,2,0,0,1,1,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
cross_condition_verifier,972168,13,0,0,8,4,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
phaseB_cwru_within_load0_llm_smoke_combined_v4,874341,3,1,0,1,1,1,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
phaseB_cwru_within_load0_llm_smoke_combined_v3,871072,3,1,0,1,1,7,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
mt_verifier_real_details.csv,823055,1,0,0,0,1,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
phaseB_cwru_within_load0_llm_smoke_api_v3_healthy_compact,764484,57,1,42,11,2,1,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
pu_loco_v4_hybrid_2026-07-13_capacity,759595,10,1,6,2,1,0,DEVELOPMENT_UNCLASSIFIED,0,REVIEW_NOT_AUTOMATIC
phaseB_cwru_within_load0_rule_smoke_v2,708518,73,1,37,33,2,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
recipe_ablation_rule_v2_smoke,651581,39,1,20,16,2,0,DEVELOPMENT_SMOKE_OR_PILOT,533741,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pu_loco_v6_cscoh_2026-07-14,537353,4,4,0,0,0,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
rescreen_v2_smoke,509382,11,1,0,8,2,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
pu_loco_v5_s4_extrapolation_verifier_2026-07-13,474863,8,0,0,8,0,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
recipe_ablation_random_v2_smoke,417346,34,1,15,16,2,0,DEVELOPMENT_SMOKE_OR_PILOT,416169,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pu_loco_v3_internal_candidates_2026-07-08,382496,16,1,5,8,2,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
cross_condition_verifier_smoke,327312,13,0,0,8,4,0,DEVELOPMENT_SMOKE_OR_PILOT,301900,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pu_loco_v2_condition_aware_2026-07-08_smoke,266737,5,0,1,4,0,0,DEVELOPMENT_SMOKE_OR_PILOT,251653,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
pu_loco_v4_hybrid_2026-07-13_smoke,181055,6,1,2,2,1,0,DEVELOPMENT_SMOKE_OR_PILOT,124977,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
mt_verifier_c90.json,145471,1,0,0,1,0,2,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
mt_verifier_smoke_c90.json,145463,1,0,0,1,0,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
phaseB_cwru_within_load0_rule_smoke,115511,34,0,0,33,1,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
phaseB_cwru_within_load0_random_smoke_v3,109270,34,0,0,33,1,0,DEVELOPMENT_SMOKE_OR_PILOT,1387,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
phaseB_cwru_within_load0_random_smoke_v4,109270,34,0,0,33,1,0,DEVELOPMENT_SMOKE_OR_PILOT,109270,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
phaseB_cwru_within_load0_random_smoke_v5,109270,34,0,0,33,1,0,DEVELOPMENT_SMOKE_OR_PILOT,109270,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
phaseB_cwru_within_load0_random_smoke_v2,109103,34,0,0,33,1,0,DEVELOPMENT_SMOKE_OR_PILOT,1387,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
phaseB_cwru_within_load0_random_smoke,107191,34,0,0,33,1,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
pu_loco_llm_smoke_2026-07-07,100343,2,0,1,1,0,1,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
phaseB_cwru_within_load0_llm_smoke_api_v2_healthy_prompt,85663,13,0,0,11,1,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
verifier_v2_N09_M07_F10_c90_soft_w1.json,75307,1,0,0,1,0,1,REFERENCED_LEGACY_EVIDENCE,75307,EXACT_DUPLICATE_FILES_ONLY_PENDING_AUTHORIZATION
.DS_Store,55300,1,0,0,0,0,0,DEVELOPMENT_UNCLASSIFIED,0,REVIEW_NOT_AUTOMATIC
mt_verifier_smoke_real_details.csv,45862,1,0,0,0,1,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
train_part2.log,11448,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
block4_main.log,7157,1,0,0,0,0,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
verifier_N09_M07_F10_c85.json,6849,1,0,0,1,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
verifier_N09_M07_F10_file_c85.json,6841,1,0,0,1,0,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
verifier_N09_M07_F10_file_c90.json,6823,1,0,0,1,0,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
verifier_N09_M07_F10_file_c95.json,6823,1,0,0,1,0,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
verifier_N09_M07_F10_c95.json,6816,1,0,0,1,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
verifier_N09_M07_F10_c90.json,6815,1,0,0,1,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
verifier_main.json,5242,1,0,0,1,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
train_part1.log,5118,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
api_poll.log,3536,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
pool_physics_k3.log,3446,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
pool_basic_k0.log,1852,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
pool_basic_file_k0.log,1402,1,0,0,0,0,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
pool_physics_file_k3.log,1391,1,0,0,0,0,1,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
pool_raw_k2.log,697,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
downstream_check_v7.log,275,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
downstream_check_v8.log,260,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
downstream_check_v5.log,253,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
vaegan_fullcorpus.log,246,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
block4_llm_pool_check.log,190,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
downstream_check_v6_fewshot.log,174,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
v8_8seeds.log,171,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
recal.log,164,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
calib_sens.log,163,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
pool_dev_v2.log,143,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
recal_file.log,123,1,0,0,0,0,2,REFERENCED_LEGACY_EVIDENCE,0,REVIEW_NOT_AUTOMATIC
pilot_mimo_k2.log,87,1,0,0,0,0,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
pilot_mimo_k2b.log,87,1,0,0,0,0,0,DEVELOPMENT_SMOKE_OR_PILOT,0,REVIEW_NOT_AUTOMATIC
resume_watch.log,0,1,0,0,0,0,0,TOP_LEVEL_RUN_RECORD,0,REVIEW_NOT_AUTOMATIC
