dataset,protocol,pool,class,n_pool,n_reference,metric,value
cwru,CWRU within-load0,llm,healthy,20,83,rms_w1,0.001406427419
cwru,CWRU within-load0,llm,healthy,20,83,kurtosis_w1,0.1498866588
cwru,CWRU within-load0,llm,healthy,20,83,psd_w1_mean,31.28739953
cwru,CWRU within-load0,llm,healthy,20,83,band_energy_relative_error_mean,0.02754341628
cwru,CWRU within-load0,llm,healthy,20,83,nn_diversity,95.92118916
cwru,CWRU within-load0,llm,healthy,20,83,real_nn_diversity,10.09868617
cwru,CWRU within-load0,llm,IR,20,163,rms_w1,0.2099488305
cwru,CWRU within-load0,llm,IR,20,163,kurtosis_w1,5.353971905
cwru,CWRU within-load0,llm,IR,20,163,psd_w1_mean,82.11023001
cwru,CWRU within-load0,llm,IR,20,163,band_energy_relative_error_mean,0.1851035273
cwru,CWRU within-load0,llm,IR,20,163,nn_diversity,14994.55791
cwru,CWRU within-load0,llm,IR,20,163,real_nn_diversity,2.463237282
cwru,CWRU within-load0,llm,IR,20,163,envelope_frequency_alignment_error_hz,2.256165583
cwru,CWRU within-load0,llm,B,20,163,rms_w1,0.4840151945
cwru,CWRU within-load0,llm,B,20,163,kurtosis_w1,3.881218851
cwru,CWRU within-load0,llm,B,20,163,psd_w1_mean,75.17643539
cwru,CWRU within-load0,llm,B,20,163,band_energy_relative_error_mean,0.2461940344
cwru,CWRU within-load0,llm,B,20,163,nn_diversity,9876.061271
cwru,CWRU within-load0,llm,B,20,163,real_nn_diversity,3.757555652
cwru,CWRU within-load0,llm,B,20,163,envelope_frequency_alignment_error_hz,0.4657666667
cwru,CWRU within-load0,llm,OR,20,287,rms_w1,0.1936679443
cwru,CWRU within-load0,llm,OR,20,287,kurtosis_w1,7.865027948
cwru,CWRU within-load0,llm,OR,20,287,psd_w1_mean,128.5175634
cwru,CWRU within-load0,llm,OR,20,287,band_energy_relative_error_mean,0.4166961611
cwru,CWRU within-load0,llm,OR,20,287,nn_diversity,323.5227026
cwru,CWRU within-load0,llm,OR,20,287,real_nn_diversity,1.709809163
cwru,CWRU within-load0,llm,OR,20,287,envelope_frequency_alignment_error_hz,2.054948167
cwru,CWRU within-load0,rule,healthy,20,83,rms_w1,0.001548408371
cwru,CWRU within-load0,rule,healthy,20,83,kurtosis_w1,0.03629177708
cwru,CWRU within-load0,rule,healthy,20,83,psd_w1_mean,28.35906868
cwru,CWRU within-load0,rule,healthy,20,83,band_energy_relative_error_mean,0.07639795563
cwru,CWRU within-load0,rule,healthy,20,83,nn_diversity,88.74626921
cwru,CWRU within-load0,rule,healthy,20,83,real_nn_diversity,10.09868617
cwru,CWRU within-load0,rule,IR,20,163,rms_w1,0.2058929351
cwru,CWRU within-load0,rule,IR,20,163,kurtosis_w1,5.929172549
cwru,CWRU within-load0,rule,IR,20,163,psd_w1_mean,74.13706047
cwru,CWRU within-load0,rule,IR,20,163,band_energy_relative_error_mean,0.1678199176
cwru,CWRU within-load0,rule,IR,20,163,nn_diversity,19197.34471
cwru,CWRU within-load0,rule,IR,20,163,real_nn_diversity,2.463237282
cwru,CWRU within-load0,rule,IR,20,163,envelope_frequency_alignment_error_hz,2.06373075
cwru,CWRU within-load0,rule,B,20,163,rms_w1,0.4830539932
cwru,CWRU within-load0,rule,B,20,163,kurtosis_w1,4.208418541
cwru,CWRU within-load0,rule,B,20,163,psd_w1_mean,49.60466558
cwru,CWRU within-load0,rule,B,20,163,band_energy_relative_error_mean,0.2675069167
cwru,CWRU within-load0,rule,B,20,163,nn_diversity,10345.70722
cwru,CWRU within-load0,rule,B,20,163,real_nn_diversity,3.757555652
cwru,CWRU within-load0,rule,B,20,163,envelope_frequency_alignment_error_hz,0.4657666667
cwru,CWRU within-load0,rule,OR,20,287,rms_w1,0.1866419371
cwru,CWRU within-load0,rule,OR,20,287,kurtosis_w1,6.69426344
cwru,CWRU within-load0,rule,OR,20,287,psd_w1_mean,123.9747351
cwru,CWRU within-load0,rule,OR,20,287,band_energy_relative_error_mean,0.4187605092
cwru,CWRU within-load0,rule,OR,20,287,nn_diversity,159.3835577
cwru,CWRU within-load0,rule,OR,20,287,real_nn_diversity,1.709809163
cwru,CWRU within-load0,rule,OR,20,287,envelope_frequency_alignment_error_hz,2.054948167
cwru,CWRU within-load0,noise_aug,healthy,20,83,rms_w1,0.002771292613
cwru,CWRU within-load0,noise_aug,healthy,20,83,kurtosis_w1,0.04275556113
cwru,CWRU within-load0,noise_aug,healthy,20,83,psd_w1_mean,160.7075288
cwru,CWRU within-load0,noise_aug,healthy,20,83,band_energy_relative_error_mean,33.34606467
cwru,CWRU within-load0,noise_aug,healthy,20,83,nn_diversity,126383.3342
cwru,CWRU within-load0,noise_aug,healthy,20,83,real_nn_diversity,10.09868617
cwru,CWRU within-load0,noise_aug,IR,20,163,rms_w1,0.03968636463
cwru,CWRU within-load0,noise_aug,IR,20,163,kurtosis_w1,0.8356825353
cwru,CWRU within-load0,noise_aug,IR,20,163,psd_w1_mean,272.7602548
cwru,CWRU within-load0,noise_aug,IR,20,163,band_energy_relative_error_mean,0.233335675
cwru,CWRU within-load0,noise_aug,IR,20,163,nn_diversity,50954.25161
cwru,CWRU within-load0,noise_aug,IR,20,163,real_nn_diversity,2.463237282
cwru,CWRU within-load0,noise_aug,IR,20,163,envelope_frequency_alignment_error_hz,2.846419583
cwru,CWRU within-load0,noise_aug,B,20,163,rms_w1,0.1134450147
cwru,CWRU within-load0,noise_aug,B,20,163,kurtosis_w1,0.8769931353
cwru,CWRU within-load0,noise_aug,B,20,163,psd_w1_mean,225.5563898
cwru,CWRU within-load0,noise_aug,B,20,163,band_energy_relative_error_mean,0.6486714482
cwru,CWRU within-load0,noise_aug,B,20,163,nn_diversity,87234.40104
cwru,CWRU within-load0,noise_aug,B,20,163,real_nn_diversity,3.757555652
cwru,CWRU within-load0,noise_aug,B,20,163,envelope_frequency_alignment_error_hz,4.96696
cwru,CWRU within-load0,noise_aug,OR,20,287,rms_w1,0.04757148472
cwru,CWRU within-load0,noise_aug,OR,20,287,kurtosis_w1,1.516463301
cwru,CWRU within-load0,noise_aug,OR,20,287,psd_w1_mean,317.9183519
cwru,CWRU within-load0,noise_aug,OR,20,287,band_energy_relative_error_mean,0.347514117
cwru,CWRU within-load0,noise_aug,OR,20,287,nn_diversity,856.1846247
cwru,CWRU within-load0,noise_aug,OR,20,287,real_nn_diversity,1.709809163
cwru,CWRU within-load0,noise_aug,OR,20,287,envelope_frequency_alignment_error_hz,3.554850417
