baseline,model,n_real,seed,epochs,fold,heldout_file_id,n_train,n_val,acc,macro_f1,f1_normal_machining,f1_lead_screw_anomaly,f1_base_imbalance,confusion
real_only,simple_cnn,full,0,20,file_id_1,1,1316,421,0.9311163895486936,0.8837953801851025,0.9516539440203562,0.7289719626168224,0.9707602339181286,"[[187,4,0],[15,39,9],[0,1,166]]"
real_only,simple_cnn,10,0,20,file_id_1,1,30,421,0.14489311163895488,0.12595109978287547,0.0,0.07878787878787878,0.29906542056074764,"[[0,135,56],[0,13,50],[0,119,48]]"
real_only,simple_cnn,10,1,20,file_id_1,1,30,421,0.38004750593824227,0.19184652278177458,0.0,0.0,0.5755395683453237,"[[0,25,166],[0,0,63],[0,7,160]]"
real_only,simple_cnn,10,2,20,file_id_1,1,30,421,0.3752969121140142,0.18676122931442082,0.0,0.0,0.5602836879432624,"[[0,15,176],[0,0,63],[0,9,158]]"
real_only,simple_cnn,10,3,20,file_id_1,1,30,421,0.3159144893111639,0.24657678756039414,0.2,0.043243243243243246,0.4964871194379391,"[[23,73,95],[0,4,59],[16,45,106]]"
real_only,simple_cnn,10,4,20,file_id_1,1,30,421,0.3990498812351544,0.1931371853113761,0.010416666666666666,0.0,0.5689948892674617,"[[1,0,190],[0,0,63],[0,0,167]]"
real_only,simple_cnn,10,5,20,file_id_1,1,30,421,0.38004750593824227,0.20420447670901395,0.05,0.0,0.5626134301270418,"[[5,20,166],[0,0,63],[4,8,155]]"
real_only,simple_cnn,10,6,20,file_id_1,1,30,421,0.342042755344418,0.1811320754716981,0.0,0.0,0.5433962264150943,"[[0,35,156],[0,0,63],[0,23,144]]"
real_only,simple_cnn,10,7,20,file_id_1,1,30,421,0.28741092636579574,0.1800595238095238,0.0,0.0,0.5401785714285714,"[[0,94,97],[0,0,63],[0,46,121]]"
real_only,simple_cnn,10,8,20,file_id_1,1,30,421,0.19714964370546317,0.1674517879138341,0.06930693069306931,0.0,0.43304843304843305,"[[7,139,45],[0,0,63],[4,87,76]]"
real_only,simple_cnn,10,9,20,file_id_1,1,30,421,0.20190023752969122,0.15199534549186147,0.010362694300518135,0.0,0.44562334217506633,"[[1,127,63],[0,0,63],[1,82,84]]"
real_only,simple_cnn,25,0,20,file_id_1,1,75,421,0.3254156769596199,0.24632973231598299,0.2459016393442623,0.0,0.4930875576036866,"[[30,64,97],[0,0,63],[23,37,107]]"
real_only,simple_cnn,25,1,20,file_id_1,1,75,421,0.47030878859857483,0.35289553643385246,0.5099337748344371,0.0,0.5487528344671202,"[[77,24,90],[0,0,63],[34,12,121]]"
real_only,simple_cnn,25,2,20,file_id_1,1,75,421,0.38954869358669836,0.29531250000000003,0.3359375,0.0,0.55,"[[43,59,89],[0,0,63],[22,24,121]]"
real_only,simple_cnn,25,3,20,file_id_1,1,75,421,0.40380047505938244,0.3070670256091668,0.3927272727272727,0.0,0.5284738041002278,"[[54,44,93],[0,0,63],[30,21,116]]"
real_only,simple_cnn,25,4,20,file_id_1,1,75,421,0.24228028503562946,0.21385103323339938,0.23529411764705882,0.008438818565400843,0.3978201634877384,"[[28,98,65],[0,1,62],[19,75,73]]"
real_only,simple_cnn,25,5,20,file_id_1,1,75,421,0.35391923990498814,0.22412329566555253,0.10679611650485436,0.0,0.5655737704918032,"[[11,60,120],[0,0,63],[4,25,138]]"
real_only,simple_cnn,25,6,20,file_id_1,1,75,421,0.35629453681710216,0.18726591760299627,0.0,0.0,0.5617977528089888,"[[0,37,154],[0,0,63],[0,17,150]]"
real_only,simple_cnn,25,7,20,file_id_1,1,75,421,0.3681710213776722,0.22007852959208962,0.07920792079207921,0.0,0.5810276679841897,"[[8,54,129],[0,0,63],[3,17,147]]"
real_only,simple_cnn,25,8,20,file_id_1,1,75,421,0.36104513064133015,0.26145385538902444,0.22807017543859648,0.0,0.5562913907284768,"[[26,68,97],[0,0,63],[11,30,126]]"
real_only,simple_cnn,25,9,20,file_id_1,1,75,421,0.30403800475059384,0.22247357323391004,0.1651376146788991,0.0,0.502283105022831,"[[18,75,98],[0,0,63],[9,48,110]]"
real_only,simple_cnn,50,0,20,file_id_1,1,150,421,0.47030878859857483,0.37241819632881085,0.6201117318435754,0.0,0.49714285714285716,"[[111,47,33],[0,0,63],[56,24,87]]"
real_only,simple_cnn,50,1,20,file_id_1,1,150,421,0.5653206650831354,0.42487453675579007,0.6435331230283912,0.0,0.6310904872389791,"[[102,24,65],[0,0,63],[24,7,136]]"
real_only,simple_cnn,50,2,20,file_id_1,1,150,421,0.40617577197149646,0.31981529813290505,0.4300341296928328,0.0,0.5294117647058824,"[[63,58,70],[0,0,63],[39,20,108]]"
real_only,simple_cnn,50,3,20,file_id_1,1,150,421,0.41092636579572445,0.30581600644508816,0.35797665369649806,0.0,0.5594713656387665,"[[46,48,97],[0,0,63],[20,20,127]]"
real_only,simple_cnn,50,4,20,file_id_1,1,150,421,0.4014251781472684,0.30206043956043954,0.36153846153846153,0.0,0.5446428571428571,"[[47,48,96],[0,0,63],[22,23,122]]"
real_only,simple_cnn,50,5,20,file_id_1,1,150,421,0.43942992874109266,0.32802496150417376,0.3888888888888889,0.0,0.5951859956236324,"[[49,51,91],[0,0,63],[12,19,136]]"
real_only,simple_cnn,50,6,20,file_id_1,1,150,421,0.44655581947743467,0.33051063368219785,0.45051194539249145,0.0,0.541019955654102,"[[66,26,99],[0,0,63],[36,9,122]]"
real_only,simple_cnn,50,7,20,file_id_1,1,150,421,0.39667458432304037,0.2933151980533269,0.32684824902723736,0.0,0.5530973451327433,"[[42,52,97],[0,0,63],[24,18,125]]"
real_only,simple_cnn,50,8,20,file_id_1,1,150,421,0.44655581947743467,0.34650047938638545,0.4966442953020134,0.0,0.5428571428571428,"[[74,41,76],[0,0,63],[33,20,114]]"
real_only,simple_cnn,50,9,20,file_id_1,1,150,421,0.4251781472684085,0.32616487455197135,0.4229390681003584,0.0,0.5555555555555556,"[[59,50,82],[0,0,63],[29,18,120]]"
real_only,simple_cnn,full,0,20,file_id_2,2,1292,445,0.9415730337078652,0.9101700921332389,0.9216867469879518,0.8088235294117647,1.0,"[[153,22,0],[4,55,0],[0,0,211]]"
real_only,simple_cnn,10,0,20,file_id_2,2,30,445,0.42921348314606744,0.35021254329737334,0.11650485436893204,0.29955947136563876,0.6345733041575492,"[[12,72,91],[15,34,10],[4,62,145]]"
real_only,simple_cnn,10,1,20,file_id_2,2,30,445,0.23370786516853934,0.17706852262012404,0.03333333333333333,0.07829181494661921,0.4195804195804196,"[[3,90,82],[2,11,46],[0,121,90]]"
real_only,simple_cnn,10,2,20,file_id_2,2,30,445,0.49213483146067416,0.3181889149102264,0.0,0.2857142857142857,0.6688524590163935,"[[0,24,151],[0,15,44],[0,7,204]]"
real_only,simple_cnn,10,3,20,file_id_2,2,30,445,0.39101123595505616,0.3216353330214291,0.2551440329218107,0.09259259259259259,0.617169373549884,"[[31,73,71],[33,10,16],[4,74,133]]"
real_only,simple_cnn,10,4,20,file_id_2,2,30,445,0.4584269662921348,0.34843914232467377,0.1645021645021645,0.1839080459770115,0.6969072164948453,"[[19,59,97],[35,16,8],[2,40,169]]"
real_only,simple_cnn,10,5,20,file_id_2,2,30,445,0.42696629213483145,0.31986531986531985,0.0,0.34545454545454546,0.6141414141414141,"[[0,64,111],[0,38,21],[0,59,152]]"
real_only,simple_cnn,10,6,20,file_id_2,2,30,445,0.15280898876404495,0.11469188893678921,0.011363636363636364,0.23554603854389722,0.09716599190283401,"[[1,154,20],[0,55,4],[0,199,12]]"
real_only,simple_cnn,10,7,20,file_id_2,2,30,445,0.21348314606741572,0.1898470496839729,0.09574468085106383,0.2700228832951945,0.2037735849056604,"[[9,139,27],[0,59,0],[4,180,27]]"
real_only,simple_cnn,10,8,20,file_id_2,2,30,445,0.28314606741573034,0.24015978948369607,0.0,0.2914572864321608,0.42902208201892744,"[[0,138,37],[0,58,1],[0,143,68]]"
real_only,simple_cnn,10,9,20,file_id_2,2,30,445,0.3550561797752809,0.2620734338411345,0.125,0.11650485436893204,0.5447154471544715,"[[12,61,102],[2,12,45],[3,74,134]]"
real_only,simple_cnn,25,0,20,file_id_2,2,75,445,0.4202247191011236,0.40075795527738567,0.2909090909090909,0.34394904458598724,0.5674157303370787,"[[32,101,42],[3,54,2],[10,100,101]]"
real_only,simple_cnn,25,1,20,file_id_2,2,75,445,0.5707865168539326,0.46068809822098694,0.36823104693140796,0.2542372881355932,0.7595959595959596,"[[51,31,93],[41,15,3],[10,13,188]]"
real_only,simple_cnn,25,2,20,file_id_2,2,75,445,0.5123595505617977,0.4092157770869714,0.055248618784530384,0.4435483870967742,0.7288503253796096,"[[5,91,79],[1,55,3],[0,43,168]]"
real_only,simple_cnn,25,3,20,file_id_2,2,75,445,0.45393258426966293,0.37909759532285053,0.4958217270194986,0.049079754601226995,0.592391304347826,"[[89,41,45],[52,4,3],[43,59,109]]"
real_only,simple_cnn,25,4,20,file_id_2,2,75,445,0.2853932584269663,0.2764707622785729,0.33774834437086093,0.11278195488721804,0.37888198757763975,"[[51,83,41],[35,15,9],[41,109,61]]"
real_only,simple_cnn,25,5,20,file_id_2,2,75,445,0.3752808988764045,0.36375348556396386,0.31275720164609055,0.25249169435215946,0.5260115606936416,"[[38,97,40],[17,38,4],[13,107,91]]"
real_only,simple_cnn,25,6,20,file_id_2,2,75,445,0.45393258426966293,0.35955919762063154,0.21782178217821782,0.2131979695431472,0.6476578411405295,"[[22,67,86],[3,21,35],[2,50,159]]"
real_only,simple_cnn,25,7,20,file_id_2,2,75,445,0.5213483146067416,0.4364716223331048,0.17674418604651163,0.42391304347826086,0.7087576374745418,"[[19,54,102],[16,39,4],[5,32,174]]"
real_only,simple_cnn,25,8,20,file_id_2,2,75,445,0.42696629213483145,0.3659562913740011,0.14507772020725387,0.373015873015873,0.5797752808988764,"[[14,68,93],[0,47,12],[4,78,129]]"
real_only,simple_cnn,25,9,20,file_id_2,2,75,445,0.5258426966292135,0.467814976548601,0.23148148148148148,0.49074074074074076,0.6812227074235808,"[[25,64,86],[1,53,5],[15,40,156]]"
real_only,simple_cnn,50,0,20,file_id_2,2,150,445,0.6494382022471911,0.5918143832314574,0.5289855072463768,0.41935483870967744,0.8271028037383178,"[[73,64,38],[18,39,2],[10,24,177]]"
real_only,simple_cnn,50,1,20,file_id_2,2,150,445,0.7640449438202247,0.6956172795453271,0.7190332326283988,0.4881889763779528,0.8796296296296297,"[[119,25,31],[28,31,0],[9,12,190]]"
real_only,simple_cnn,50,2,20,file_id_2,2,150,445,0.6584269662921348,0.6166667281472851,0.5694915254237288,0.5211267605633803,0.7593818984547461,"[[84,22,69],[21,37,1],[15,24,172]]"
real_only,simple_cnn,50,3,20,file_id_2,2,150,445,0.604494382022472,0.5570852602135402,0.4157706093189964,0.5033112582781457,0.7521739130434782,"[[58,43,74],[19,38,2],[27,11,173]]"
real_only,simple_cnn,50,4,20,file_id_2,2,150,445,0.5235955056179775,0.4555245656768499,0.3956043956043956,0.2233502538071066,0.7476190476190476,"[[54,71,50],[35,22,2],[9,45,157]]"
real_only,simple_cnn,50,5,20,file_id_2,2,150,445,0.7280898876404495,0.6878544896704389,0.6176470588235294,0.624113475177305,0.8218029350104822,"[[84,26,65],[10,44,5],[3,12,196]]"
real_only,simple_cnn,50,6,20,file_id_2,2,150,445,0.698876404494382,0.70188151382773,0.5665529010238908,0.7787610619469026,0.7603305785123967,"[[83,5,87],[13,44,2],[22,5,184]]"
real_only,simple_cnn,50,7,20,file_id_2,2,150,445,0.6786516853932584,0.6093309110808366,0.5768025078369906,0.45544554455445546,0.7957446808510639,"[[92,12,71],[35,23,1],[17,7,187]]"
real_only,simple_cnn,50,8,20,file_id_2,2,150,445,0.7370786516853932,0.7122432000796195,0.6518518518518519,0.6797385620915033,0.8051391862955032,"[[88,25,62],[1,52,6],[6,17,188]]"
real_only,simple_cnn,50,9,20,file_id_2,2,150,445,0.6404494382022472,0.5776471440263143,0.578397212543554,0.36470588235294116,0.789838337182448,"[[83,55,37],[14,31,14],[15,25,171]]"
real_only,simple_cnn,full,0,20,file_id_4,4,1436,301,0.8970099667774086,0.8732354619691666,0.8871595330739299,0.7457627118644068,0.986784140969163,"[[114,1,0],[27,44,0],[1,2,112]]"
real_only,simple_cnn,10,0,20,file_id_4,4,30,301,0.3554817275747508,0.32272390928006706,0.10687022900763359,0.4014084507042254,0.45989304812834225,"[[7,85,23],[8,57,6],[1,71,43]]"
real_only,simple_cnn,10,1,20,file_id_4,4,30,301,0.2425249169435216,0.15246921600046193,0.0,0.37988826815642457,0.07751937984496124,"[[0,109,6],[0,68,3],[0,110,5]]"
real_only,simple_cnn,10,2,20,file_id_4,4,30,301,0.23920265780730898,0.1618964096840203,0.0,0.3775811209439528,0.10810810810810811,"[[0,97,18],[0,64,7],[0,107,8]]"
real_only,simple_cnn,10,3,20,file_id_4,4,30,301,0.29900332225913623,0.23521706586826344,0.0,0.40625,0.2994011976047904,"[[0,94,21],[0,65,6],[0,90,25]]"
real_only,simple_cnn,10,4,20,file_id_4,4,30,301,0.26245847176079734,0.18586523946754493,0.0,0.3861671469740634,0.17142857142857143,"[[0,106,9],[0,67,4],[0,103,12]]"
real_only,simple_cnn,10,5,20,file_id_4,4,30,301,0.24584717607973422,0.1583064307764483,0.06504065040650407,0.3756906077348066,0.03418803418803419,"[[4,111,0],[3,68,0],[1,112,2]]"
real_only,simple_cnn,10,6,20,file_id_4,4,30,301,0.24584717607973422,0.16808496336627007,0.0,0.38011695906432746,0.12413793103448276,"[[0,100,15],[0,65,6],[0,106,9]]"
real_only,simple_cnn,10,7,20,file_id_4,4,30,301,0.2956810631229236,0.23230321736590076,0.0,0.3987730061349693,0.2981366459627329,"[[0,99,16],[0,65,6],[0,91,24]]"
real_only,simple_cnn,10,8,20,file_id_4,4,30,301,0.27906976744186046,0.22281496638409823,0.0,0.3729903536977492,0.29545454545454547,"[[0,93,22],[0,58,13],[0,89,26]]"
real_only,simple_cnn,10,9,20,file_id_4,4,30,301,0.292358803986711,0.23402593406033378,0.03418803418803419,0.39628482972136225,0.2716049382716049,"[[2,95,18],[0,64,7],[0,93,22]]"
real_only,simple_cnn,25,0,20,file_id_4,4,75,301,0.38870431893687707,0.3640404196517701,0.22900763358778625,0.4404332129963899,0.422680412371134,"[[15,71,29],[1,61,9],[0,74,41]]"
real_only,simple_cnn,25,1,20,file_id_4,4,75,301,0.47840531561461797,0.43818863397810776,0.2,0.5101214574898786,0.6044444444444445,"[[13,68,34],[0,63,8],[2,45,68]]"
real_only,simple_cnn,25,2,20,file_id_4,4,75,301,0.3687707641196013,0.3476587824787531,0.2647058823529412,0.42244224422442245,0.3558282208588957,"[[18,85,12],[0,64,7],[3,83,29]]"
real_only,simple_cnn,25,3,20,file_id_4,4,75,301,0.4584717607973422,0.4376446503150344,0.5278810408921933,0.3194444444444444,0.4656084656084656,"[[71,22,22],[40,23,8],[43,28,44]]"
real_only,simple_cnn,25,4,20,file_id_4,4,75,301,0.34219269102990035,0.29407985827695243,0.524822695035461,0.1956521739130435,0.16176470588235295,"[[74,34,7],[50,18,3],[43,61,11]]"
