baseline,model,n_real,seed,epochs,fold,heldout_file_id,n_train,n_val,acc,macro_f1,f1_normal_machining,f1_lead_screw_anomaly,f1_base_imbalance,confusion
real_only,simple_cnn,25,5,20,file_id_4,4,75,301,0.27906976744186046,0.21407435596369087,0.11382113821138211,0.3930635838150289,0.13533834586466165,"[[7,102,6],[0,68,3],[1,105,9]]"
real_only,simple_cnn,25,6,20,file_id_4,4,75,301,0.4219269102990033,0.3962785157037816,0.2318840579710145,0.4721030042918455,0.48484848484848486,"[[16,52,47],[3,55,13],[4,55,56]]"
real_only,simple_cnn,25,7,20,file_id_4,4,75,301,0.48172757475083056,0.45763690609861735,0.5714285714285714,0.3424657534246575,0.45901639344262296,"[[78,16,21],[41,25,5],[39,34,42]]"
real_only,simple_cnn,25,8,20,file_id_4,4,75,301,0.4186046511627907,0.35693227584334136,0.05042016806722689,0.4634146341463415,0.5569620253164557,"[[3,69,43],[1,57,13],[0,49,66]]"
real_only,simple_cnn,25,9,20,file_id_4,4,75,301,0.33554817275747506,0.3148840515490565,0.20915032679738563,0.41911764705882354,0.3163841807909605,"[[16,74,25],[5,57,9],[17,70,28]]"
real_only,simple_cnn,50,0,20,file_id_4,4,150,301,0.521594684385382,0.49211730092253364,0.6468401486988847,0.3037974683544304,0.5257142857142857,"[[87,18,10],[43,24,4],[24,45,46]]"
real_only,simple_cnn,50,1,20,file_id_4,4,150,301,0.717607973421927,0.7139686877454707,0.711864406779661,0.6753246753246753,0.7547169811320755,"[[84,17,14],[16,52,3],[21,14,80]]"
real_only,simple_cnn,50,2,20,file_id_4,4,150,301,0.4983388704318937,0.4957763990915896,0.6153846153846154,0.4765957446808511,0.3953488372093023,"[[60,35,20],[12,56,3],[8,73,34]]"
real_only,simple_cnn,50,3,20,file_id_4,4,150,301,0.5548172757475083,0.5551254984752522,0.5024630541871922,0.5812807881773399,0.5816326530612245,"[[51,46,18],[6,59,6],[31,27,57]]"
real_only,simple_cnn,50,4,20,file_id_4,4,150,301,0.47840531561461797,0.4608286158562567,0.2898550724637681,0.4740740740740741,0.6185567010309279,"[[20,81,14],[2,64,5],[1,54,60]]"
real_only,simple_cnn,50,5,20,file_id_4,4,150,301,0.6146179401993356,0.613716584608034,0.6391752577319587,0.5775401069518716,0.6244343891402715,"[[62,23,30],[10,54,7],[7,39,69]]"
real_only,simple_cnn,50,6,20,file_id_4,4,150,301,0.7009966777408638,0.6919048492310917,0.6341463414634146,0.6578947368421053,0.7836734693877551,"[[65,25,25],[12,50,9],[13,6,96]]"
real_only,simple_cnn,50,7,20,file_id_4,4,150,301,0.6877076411960132,0.6550860293982116,0.6694560669456067,0.4411764705882353,0.8546255506607929,"[[80,23,12],[38,30,3],[6,12,97]]"
real_only,simple_cnn,50,8,20,file_id_4,4,150,301,0.6013289036544851,0.5889375355124983,0.6071428571428571,0.4900662251655629,0.6696035242290749,"[[68,20,27],[25,37,9],[16,23,76]]"
real_only,simple_cnn,50,9,20,file_id_4,4,150,301,0.5880398671096345,0.5878044626128428,0.5789473684210527,0.5339805825242718,0.6504854368932039,"[[55,42,18],[10,55,6],[10,38,67]]"
real_only,simple_cnn,full,0,20,file_id_5,5,1424,313,0.9488817891373802,0.9390824666303387,0.9494163424124513,0.8805970149253731,0.9872340425531915,"[[122,1,0],[12,59,0],[0,3,116]]"
real_only,simple_cnn,10,0,20,file_id_5,5,30,313,0.3929712460063898,0.34181060054472406,0.0625,0.41825095057034223,0.5446808510638298,"[[4,82,37],[1,55,15],[0,55,64]]"
real_only,simple_cnn,10,1,20,file_id_5,5,30,313,0.43130990415335463,0.36930816115684734,0.043795620437956206,0.42290748898678415,0.6412213740458015,"[[3,73,47],[11,48,12],[0,35,84]]"
real_only,simple_cnn,10,2,20,file_id_5,5,30,313,0.2523961661341853,0.2034679012432675,0.047619047619047616,0.41924398625429554,0.14354066985645933,"[[3,55,65],[0,61,10],[0,104,15]]"
real_only,simple_cnn,10,3,20,file_id_5,5,30,313,0.36741214057507987,0.3271679736064868,0.13333333333333333,0.3248730964467005,0.5232974910394266,"[[10,48,65],[17,32,22],[0,46,73]]"
real_only,simple_cnn,10,4,20,file_id_5,5,30,313,0.23003194888178913,0.12914128227444155,0.0,0.370757180156658,0.016666666666666666,"[[0,123,0],[0,71,0],[0,118,1]]"
real_only,simple_cnn,10,5,20,file_id_5,5,30,313,0.4057507987220447,0.3489869602931401,0.03125,0.42696629213483145,0.5887445887445888,"[[2,89,32],[2,57,12],[1,50,68]]"
real_only,simple_cnn,10,6,20,file_id_5,5,30,313,0.34185303514376997,0.2882306099697404,0.0,0.3516483516483517,0.5130434782608696,"[[0,94,29],[0,48,23],[0,60,59]]"
real_only,simple_cnn,10,7,20,file_id_5,5,30,313,0.268370607028754,0.1961945498213543,0.016129032258064516,0.3867403314917127,0.18571428571428572,"[[1,115,7],[0,70,1],[0,106,13]]"
real_only,simple_cnn,10,8,20,file_id_5,5,30,313,0.3993610223642173,0.4005856614172985,0.36464088397790057,0.3724696356275304,0.46464646464646464,"[[33,65,25],[17,46,8],[8,65,46]]"
real_only,simple_cnn,10,9,20,file_id_5,5,30,313,0.28434504792332266,0.22400760569286926,0.015873015873015872,0.3952802359882006,0.2608695652173913,"[[1,104,18],[1,67,3],[1,97,21]]"
real_only,simple_cnn,25,0,20,file_id_5,5,75,313,0.4952076677316294,0.4821502488076175,0.345679012345679,0.45188284518828453,0.6488888888888888,"[[28,69,26],[10,54,7],[1,45,73]]"
real_only,simple_cnn,25,1,20,file_id_5,5,75,313,0.5527156549520766,0.5185544962123484,0.5412844036697247,0.3006535947712418,0.7137254901960784,"[[59,34,30],[33,23,15],[3,25,91]]"
real_only,simple_cnn,25,2,20,file_id_5,5,75,313,0.3738019169329074,0.3540103062578633,0.2777777777777778,0.42996742671009774,0.35428571428571426,"[[20,83,20],[0,66,5],[1,87,31]]"
real_only,simple_cnn,25,3,20,file_id_5,5,75,313,0.46645367412140576,0.41440834791380965,0.5911949685534591,0.24060150375939848,0.4114285714285714,"[[94,13,16],[51,16,4],[50,33,36]]"
real_only,simple_cnn,25,4,20,file_id_5,5,75,313,0.41214057507987223,0.412883218146376,0.41818181818181815,0.3888888888888889,0.43157894736842106,"[[46,59,18],[17,42,12],[34,44,41]]"
real_only,simple_cnn,25,5,20,file_id_5,5,75,313,0.4249201277955272,0.4125581859196395,0.2732919254658385,0.44696969696969696,0.5174129353233831,"[[22,78,23],[5,59,7],[11,56,52]]"
real_only,simple_cnn,25,6,20,file_id_5,5,75,313,0.4185303514376997,0.3770431473706717,0.14705882352941177,0.4669603524229075,0.5171102661596958,"[[10,53,60],[2,53,16],[1,50,68]]"
real_only,simple_cnn,25,7,20,file_id_5,5,75,313,0.5239616613418531,0.44911609294955723,0.09230769230769231,0.5087719298245614,0.746268656716418,"[[6,81,36],[0,58,13],[1,18,100]]"
real_only,simple_cnn,25,8,20,file_id_5,5,75,313,0.3769968051118211,0.34434434434434436,0.17777777777777778,0.4444444444444444,0.41081081081081083,"[[12,86,25],[0,68,3],[0,81,38]]"
real_only,simple_cnn,25,9,20,file_id_5,5,75,313,0.4696485623003195,0.42798109798798323,0.13333333333333333,0.4978902953586498,0.6527196652719666,"[[10,79,34],[4,59,8],[13,28,78]]"
real_only,simple_cnn,50,0,20,file_id_5,5,150,313,0.7476038338658147,0.7219474168293066,0.8346456692913385,0.5256410256410257,0.8055555555555556,"[[106,14,3],[23,41,7],[2,30,87]]"
real_only,simple_cnn,50,1,20,file_id_5,5,150,313,0.7284345047923323,0.7019147017098385,0.7109375,0.549618320610687,0.8451882845188284,"[[91,18,14],[30,36,5],[12,6,101]]"
real_only,simple_cnn,50,2,20,file_id_5,5,150,313,0.7476038338658147,0.7307092117592653,0.8015873015873016,0.6330935251798561,0.7574468085106383,"[[101,4,18],[18,44,9],[10,20,89]]"
real_only,simple_cnn,50,3,20,file_id_5,5,150,313,0.6293929712460063,0.6237628522253592,0.5812807881773399,0.618421052631579,0.6715867158671587,"[[59,13,51],[14,47,10],[7,21,91]]"
real_only,simple_cnn,50,4,20,file_id_5,5,150,313,0.5239616613418531,0.49324082889177084,0.2631578947368421,0.44537815126050423,0.7711864406779662,"[[20,86,17],[9,53,9],[0,28,91]]"
real_only,simple_cnn,50,5,20,file_id_5,5,150,313,0.7124600638977636,0.7054768591583908,0.7433628318584071,0.6419753086419753,0.7310924369747899,"[[84,14,25],[12,52,7],[7,25,87]]"
real_only,simple_cnn,50,6,20,file_id_5,5,150,313,0.7156549520766773,0.679834785097943,0.7368421052631579,0.48484848484848486,0.8178137651821862,"[[91,19,13],[25,32,14],[8,10,101]]"
real_only,simple_cnn,50,7,20,file_id_5,5,150,313,0.7667731629392971,0.7727915279587011,0.726530612244898,0.8085106382978723,0.7833333333333333,"[[89,10,24],[11,57,3],[22,3,94]]"
real_only,simple_cnn,50,8,20,file_id_5,5,150,313,0.7667731629392971,0.7601632018269155,0.7450980392156863,0.7228915662650602,0.8125,"[[76,22,25],[3,60,8],[2,13,104]]"
real_only,simple_cnn,50,9,20,file_id_5,5,150,313,0.7348242811501597,0.7214181287062438,0.7046632124352331,0.6506024096385542,0.8089887640449438,"[[68,30,25],[2,54,15],[0,11,108]]"
real_only,simple_cnn,full,0,20,file_id_10,10,1480,257,0.4785992217898833,0.49382691398944417,0.3184713375796178,0.3448275862068966,0.8181818181818182,"[[25,45,1],[61,35,23],[0,4,63]]"
real_only,simple_cnn,10,0,20,file_id_10,10,30,257,0.42023346303501946,0.3138453242259471,0.0,0.5259515570934256,0.4155844155844156,"[[0,59,12],[0,76,43],[0,35,32]]"
real_only,simple_cnn,10,1,20,file_id_10,10,30,257,0.4396887159533074,0.24391588994272173,0.05263157894736842,0.6050420168067226,0.07407407407407407,"[[2,66,3],[3,108,8],[0,64,3]]"
real_only,simple_cnn,10,2,20,file_id_10,10,30,257,0.5525291828793775,0.4327626977047137,0.0,0.6090225563909775,0.6892655367231638,"[[0,60,11],[0,81,38],[0,6,61]]"
real_only,simple_cnn,10,3,20,file_id_10,10,30,257,0.40077821011673154,0.30933355077190694,0.0,0.3744292237442922,0.5535714285714286,"[[0,54,17],[0,41,78],[0,5,62]]"
real_only,simple_cnn,10,4,20,file_id_10,10,30,257,0.4785992217898833,0.3649728347714925,0.0,0.5714285714285714,0.5234899328859061,"[[0,63,8],[0,84,35],[0,28,39]]"
real_only,simple_cnn,10,5,20,file_id_10,10,30,257,0.47470817120622566,0.37019885968571825,0.0,0.5254901960784314,0.5851063829787234,"[[0,57,14],[0,67,52],[0,12,55]]"
real_only,simple_cnn,10,6,20,file_id_10,10,30,257,0.42412451361867703,0.23393753200204814,0.0,0.5942857142857143,0.10752688172043011,"[[0,65,6],[0,104,15],[0,62,5]]"
real_only,simple_cnn,10,7,20,file_id_10,10,30,257,0.4396887159533074,0.3113459119496855,0.0,0.5660377358490566,0.368,"[[0,65,6],[0,90,29],[0,44,23]]"
real_only,simple_cnn,10,8,20,file_id_10,10,30,257,0.5097276264591439,0.39896953405017915,0.0,0.5625,0.6344086021505376,"[[0,57,14],[1,72,46],[0,8,59]]"
real_only,simple_cnn,10,9,20,file_id_10,10,30,257,0.43190661478599224,0.2714567483798253,0.0,0.5857988165680473,0.22857142857142856,"[[0,65,6],[0,99,20],[0,55,12]]"
real_only,simple_cnn,25,0,20,file_id_10,10,75,257,0.4085603112840467,0.3510671381085147,0.042105263157894736,0.40336134453781514,0.6077348066298343,"[[2,59,10],[22,48,49],[0,12,55]]"
real_only,simple_cnn,25,1,20,file_id_10,10,75,257,0.46303501945525294,0.4721482004258795,0.47337278106508873,0.31016042780748665,0.6329113924050633,"[[40,23,8],[57,29,33],[1,16,50]]"
real_only,simple_cnn,25,2,20,file_id_10,10,75,257,0.5175097276264592,0.4260478840805078,0.04878048780487805,0.5910652920962199,0.6382978723404256,"[[2,64,5],[9,86,24],[0,22,45]]"
real_only,simple_cnn,25,3,20,file_id_10,10,75,257,0.25680933852140075,0.2523903632599285,0.39285714285714285,0.2077922077922078,0.1565217391304348,"[[33,31,7],[63,24,32],[1,57,9]]"
real_only,simple_cnn,25,4,20,file_id_10,10,75,257,0.45136186770428016,0.21590795647399422,0.0,0.6199460916442049,0.027777777777777776,"[[0,71,0],[0,115,4],[0,66,1]]"
real_only,simple_cnn,25,5,20,file_id_10,10,75,257,0.4785992217898833,0.3475180945536677,0.0,0.5962732919254659,0.4462809917355372,"[[0,67,4],[0,96,23],[0,40,27]]"
real_only,simple_cnn,25,6,20,file_id_10,10,75,257,0.38910505836575876,0.21919879062736206,0.0,0.5555555555555556,0.10204081632653061,"[[0,66,5],[3,95,21],[0,62,5]]"
real_only,simple_cnn,25,7,20,file_id_10,10,75,257,0.42412451361867703,0.3453932864769366,0.05333333333333334,0.4714828897338403,0.5113636363636364,"[[2,60,9],[2,62,55],[0,22,45]]"
real_only,simple_cnn,25,8,20,file_id_10,10,75,257,0.4474708171206226,0.4170735930735931,0.18181818181818182,0.472,0.5974025974025974,"[[10,51,10],[29,59,31],[0,21,46]]"
real_only,simple_cnn,25,9,20,file_id_10,10,75,257,0.42412451361867703,0.3385544635544635,0.02702702702702703,0.4772727272727273,0.5113636363636364,"[[1,60,10],[2,63,54],[0,22,45]]"
real_only,simple_cnn,50,0,20,file_id_10,10,150,257,0.26459143968871596,0.29505446897379123,0.20118343195266272,0.08823529411764706,0.5957446808510638,"[[17,51,3],[81,9,29],[0,25,42]]"
real_only,simple_cnn,50,1,20,file_id_10,10,150,257,0.21011673151750973,0.22690233985722605,0.18633540372670807,0.16379310344827586,0.3305785123966942,"[[15,51,5],[71,19,29],[4,43,20]]"
real_only,simple_cnn,50,2,20,file_id_10,10,150,257,0.17509727626459143,0.18288307527545747,0.11510791366906475,0.15447154471544716,0.27906976744186046,"[[8,59,4],[60,19,40],[0,49,18]]"
real_only,simple_cnn,50,3,20,file_id_10,10,150,257,0.2490272373540856,0.240022714738917,0.12280701754385964,0.226890756302521,0.37037037037037035,"[[7,55,9],[36,27,56],[0,37,30]]"
real_only,simple_cnn,50,4,20,file_id_10,10,150,257,0.2529182879377432,0.23637419074970997,0.1346153846153846,0.26877470355731226,0.3057324840764331,"[[7,57,7],[26,34,59],[0,43,24]]"
real_only,simple_cnn,50,5,20,file_id_10,10,150,257,0.3424124513618677,0.30045781556572926,0.12,0.4072727272727273,0.37410071942446044,"[[6,59,6],[23,56,40],[0,41,26]]"
real_only,simple_cnn,50,6,20,file_id_10,10,150,257,0.16342412451361868,0.1748366013071895,0.2222222222222222,0.1111111111111111,0.19117647058823528,"[[16,48,7],[57,13,49],[0,54,13]]"
real_only,simple_cnn,50,7,20,file_id_10,10,150,257,0.23346303501945526,0.24320506900830444,0.15602836879432624,0.21138211382113822,0.36220472440944884,"[[11,57,3],[59,26,34],[0,44,23]]"
real_only,simple_cnn,50,8,20,file_id_10,10,150,257,0.25680933852140075,0.2515024252192534,0.12903225806451613,0.2530612244897959,0.3724137931034483,"[[8,55,8],[45,31,43],[0,40,27]]"
real_only,simple_cnn,50,9,20,file_id_10,10,150,257,0.3035019455252918,0.2667302698381835,0.09009009009009009,0.37410071942446044,0.336,"[[5,63,3],[33,52,34],[2,44,21]]"
