request_index,slot,target_class,round_id,attempt,model,prompt_hash,response_hash,http_status,parse_status,timestamp,accepted,rejection_reasons
1,0,base_imbalance,0,1,mimo-v2.5,fe0de1624fc4f2620e8860c7245a05aa693fafd6e8bbba96a4306d08349a2a95,f8320f36931d8a4e49cf5f75555049215df308c7170bcf747e2bffb1c3e0b372,200,json_ok,2026-07-10T06:57:36+00:00,True,
2,0,lead_screw_anomaly,0,2,mimo-v2.5,ff33288ae607929a4fa4be34a48541e73b79e791602d41519b5160ac99515552,a60450196d48151918ee07689355c15db65ca43035e1a8709e1f90cd2a1db578,200,error:JSONDecodeError,2026-07-10T06:57:46+00:00,False,api_or_json
3,0,lead_screw_anomaly,1,3,mimo-v2.5,9a66fb9a14862ec37edb5330cc27fedd41af479c21b156c176a14106cca42444,4d31eabac549751c7b320814460355643cea276a79d376c8274f99e0d5632e13,200,error:JSONDecodeError,2026-07-10T06:57:52+00:00,False,api_or_json
4,0,lead_screw_anomaly,2,4,mimo-v2.5,4a962dda284eb176c66e056021106c017d8037331f48335f944da967660c9aad,0dfafd6a08ce4b5121a476bd260b5ae451786f8874b39618c293cc117d4da126,200,json_ok,2026-07-10T06:58:02+00:00,True,
5,0,normal_machining,0,5,mimo-v2.5,3ce7fdbb7ad248b85194c1719f17c95ae1cea7958ab9b12a31d1259d017259fa,dbbb02721ad6755095f52e9417d46c629ba84beff7467f834e2acc576929a8f2,200,error:JSONDecodeError,2026-07-10T06:58:10+00:00,False,api_or_json
6,0,normal_machining,1,6,mimo-v2.5,b78a31b8144a4cdc0133c4e58f8bbe7a17aa3fd6deaf22dce38b8acd1d3f0931,767c397c334387bb1dfaa0bc17a36073ac2f0ae6c812049b8ccad1cb97dda057,200,json_ok,2026-07-10T06:58:18+00:00,False,recipe_schema
7,0,normal_machining,2,7,mimo-v2.5,eb47446d84ea3efb0d334dad2da8652d9aebd34e9f0b8de84fa37ce45df6eeaa,301f96d3aaf6820eb1ad92e3b53d3cc957b39c34c74679360c8db8af84c68420,200,error:JSONDecodeError,2026-07-10T06:58:26+00:00,False,api_or_json
8,0,normal_machining,3,8,mimo-v2.5,e1effe8ac190bf5c655d455d863a938dabf8cc63e1d0ee166001648b3e6847a3,345009540248e925118d9a0453017667618a30d5be31520a4a144a8a4fcf1f34,200,json_ok,2026-07-10T06:58:34+00:00,True,
9,1,base_imbalance,0,9,mimo-v2.5,fe0de1624fc4f2620e8860c7245a05aa693fafd6e8bbba96a4306d08349a2a95,a82058b8c307342464ac1564451ae2decf8c2fba2bfb864f110014a9e83931f5,200,json_ok,2026-07-10T06:58:40+00:00,False,recipe_schema
10,1,base_imbalance,1,10,mimo-v2.5,9efa440656765e0f437d51841af929a2110698efb8f5fc4c872531200a500338,a92b131f24b7a859f00aa12224884e63b4612f2fb88ecb267f024adfda16ba86,200,json_ok,2026-07-10T06:58:47+00:00,True,
11,1,lead_screw_anomaly,0,11,mimo-v2.5,ff33288ae607929a4fa4be34a48541e73b79e791602d41519b5160ac99515552,b1e3a100598bf70f8ff6fa1e8b7f294c4d8cf48a05865400cc0185609f89a574,200,error:JSONDecodeError,2026-07-10T06:58:56+00:00,False,api_or_json
12,1,lead_screw_anomaly,1,12,mimo-v2.5,9a66fb9a14862ec37edb5330cc27fedd41af479c21b156c176a14106cca42444,98a7fdbb920d5540e0857e4e30e78684b41b635f02c26e57c870a814d3840503,200,error:JSONDecodeError,2026-07-10T06:59:05+00:00,False,api_or_json
13,1,lead_screw_anomaly,2,13,mimo-v2.5,4a962dda284eb176c66e056021106c017d8037331f48335f944da967660c9aad,c21fa9900119765a97dc49cdf4208298e4ba3029be0009a64698d7b4a6bdae7a,200,error:JSONDecodeError,2026-07-10T06:59:13+00:00,False,api_or_json
14,1,lead_screw_anomaly,3,14,mimo-v2.5,3b7547e258e0e471bac02ce04fad0d6e361d177885c175b8bdef932e2533116d,e08a3f9cff984117d34365cb853c4ada5956bbcdd188bfddf4b72dcc635d40b3,200,json_ok,2026-07-10T06:59:21+00:00,False,class_identity
15,1,normal_machining,0,15,mimo-v2.5,3ce7fdbb7ad248b85194c1719f17c95ae1cea7958ab9b12a31d1259d017259fa,7b8d9424258dbd21fe535ff977111cf5cb6a10224ed7f0139c61a106fba3d7b5,200,json_ok,2026-07-10T06:59:28+00:00,False,recipe_schema
16,1,normal_machining,1,16,mimo-v2.5,f3dd0e26060792da32615e6d5ddd00e121d907c19e10afe9e05c6958b8f87101,97757705d82a22c7f195d25c07140fc092d953ea38dd0c8bab9b13e0492a9cab,200,error:JSONDecodeError,2026-07-10T06:59:35+00:00,False,api_or_json
17,1,normal_machining,2,17,mimo-v2.5,c0bd4d5d9d396245c5b480297f6746c9d6ec1331d1e5360d059593719070cd92,2ec3307237608c67f9e8f65bd8fe17582c71c7685aeb6794af2f7d056dce25fc,200,error:JSONDecodeError,2026-07-10T06:59:42+00:00,False,api_or_json
18,1,normal_machining,3,18,mimo-v2.5,e1effe8ac190bf5c655d455d863a938dabf8cc63e1d0ee166001648b3e6847a3,ab0d5e0eb46f94538fbcdd54939f6078152c24ac063e5dc7717d0f1c156c7058,200,error:JSONDecodeError,2026-07-10T06:59:48+00:00,False,api_or_json
19,2,lead_screw_anomaly,0,19,mimo-v2.5,ff33288ae607929a4fa4be34a48541e73b79e791602d41519b5160ac99515552,6779f42bcb76131fc20018beb1e46364002ab3e1df6bdb62e3e151765077761f,200,error:JSONDecodeError,2026-07-10T06:59:54+00:00,False,api_or_json
20,2,lead_screw_anomaly,1,20,mimo-v2.5,9a66fb9a14862ec37edb5330cc27fedd41af479c21b156c176a14106cca42444,f061024d0f254805a5f7ec757632a554d59a440344118e7a947582c06e804f73,200,json_ok,2026-07-10T07:00:04+00:00,True,
21,2,normal_machining,0,21,mimo-v2.5,3ce7fdbb7ad248b85194c1719f17c95ae1cea7958ab9b12a31d1259d017259fa,af0e607e9cffae44ee2606d8a071bf31325ad2e2fdffac2c9f239e7109f56a57,200,error:JSONDecodeError,2026-07-10T07:00:11+00:00,False,api_or_json
22,2,normal_machining,1,22,mimo-v2.5,b78a31b8144a4cdc0133c4e58f8bbe7a17aa3fd6deaf22dce38b8acd1d3f0931,58bbdb736eb3940a5b9efa059ba7ccf2d076648dbe54898a74cf15ea184e7f90,200,json_ok,2026-07-10T07:00:19+00:00,False,recipe_schema
23,2,normal_machining,2,23,mimo-v2.5,eb47446d84ea3efb0d334dad2da8652d9aebd34e9f0b8de84fa37ce45df6eeaa,51f0891ad318a713c81e7446fc676629166c22ef2f20d08f7e24fab6279278bd,200,error:JSONDecodeError,2026-07-10T07:00:29+00:00,False,api_or_json
24,2,normal_machining,3,24,mimo-v2.5,e1effe8ac190bf5c655d455d863a938dabf8cc63e1d0ee166001648b3e6847a3,99bf2a981716df8a3d5a9da87c8110f47e3e2f04275e22a15ef2f0a8829bbccf,200,error:JSONDecodeError,2026-07-10T07:00:35+00:00,False,api_or_json
25,3,normal_machining,0,25,mimo-v2.5,3ce7fdbb7ad248b85194c1719f17c95ae1cea7958ab9b12a31d1259d017259fa,215a2a4abe31c529b51ee6c6eb605291cb8efdeb939563c07fe9a0dabcc80682,200,error:JSONDecodeError,2026-07-10T07:00:41+00:00,False,api_or_json
26,3,normal_machining,1,26,mimo-v2.5,b78a31b8144a4cdc0133c4e58f8bbe7a17aa3fd6deaf22dce38b8acd1d3f0931,123f370fa93fd913914dbd9b241357378b86496cce486b47b4d411d0e2806b4d,200,error:JSONDecodeError,2026-07-10T07:00:49+00:00,False,api_or_json
27,3,normal_machining,2,27,mimo-v2.5,c0bd4d5d9d396245c5b480297f6746c9d6ec1331d1e5360d059593719070cd92,cd4d2f3c84aa32c152dc56248ebaf503bb6dd34b4077ace920c569a7fd93087a,200,json_ok,2026-07-10T07:00:58+00:00,True,
28,2,base_imbalance,0,28,mimo-v2.5,fe0de1624fc4f2620e8860c7245a05aa693fafd6e8bbba96a4306d08349a2a95,057c7a3408c1766fae080dea10b5de0d38d773ef210a29849e22dd207a8760dc,200,json_ok,2026-07-10T07:01:04+00:00,False,recipe_schema
29,2,base_imbalance,1,29,mimo-v2.5,9efa440656765e0f437d51841af929a2110698efb8f5fc4c872531200a500338,f61264a8d8457cb3df86e8ae79eb60d22ad09ef6acaf432613fbfa70ade6c06b,200,json_ok,2026-07-10T07:01:12+00:00,True,
30,3,lead_screw_anomaly,0,30,mimo-v2.5,ff33288ae607929a4fa4be34a48541e73b79e791602d41519b5160ac99515552,bd74ea9a0748f4aea1b6c0f03bf9b779f7b55a1acbd7bb41020dded912114a3c,200,error:JSONDecodeError,2026-07-10T07:01:19+00:00,False,api_or_json
31,3,lead_screw_anomaly,1,31,mimo-v2.5,9a66fb9a14862ec37edb5330cc27fedd41af479c21b156c176a14106cca42444,e1611a1e9750b84b33c4a7878be8eca96d5dfa8f792f468f0d0943078bf00206,200,json_ok,2026-07-10T07:01:26+00:00,True,
32,4,normal_machining,0,32,mimo-v2.5,3ce7fdbb7ad248b85194c1719f17c95ae1cea7958ab9b12a31d1259d017259fa,c691d83ae0188e976499f4c2dda022765618f514ae83fb3adc3148607eeed32a,200,json_ok,2026-07-10T07:01:36+00:00,True,
33,3,base_imbalance,0,33,mimo-v2.5,fe0de1624fc4f2620e8860c7245a05aa693fafd6e8bbba96a4306d08349a2a95,4cd503bcdbb7a220eb73303510375123b5fee3bcc2a30b532b93a73822753b37,200,error:JSONDecodeError,2026-07-10T07:01:42+00:00,False,api_or_json
34,3,base_imbalance,1,34,mimo-v2.5,5c5ad70ee2b1ad447450f18ee0789d026bc2c77384bd768cb307814b165054f1,c21b174165fbfd724bcff5e31f5d9a14cf0f969719bf54f8152f86eec75c3e6e,200,error:JSONDecodeError,2026-07-10T07:01:49+00:00,False,api_or_json
35,3,base_imbalance,2,35,mimo-v2.5,e62d8afb8714975424a43b37417151065b4e1117b62ce1db17d374ff7eb27642,7bb251d924104cfd154cbe1121dd7e51d91c2bf22e6f54585184bc81565d2049,200,json_ok,2026-07-10T07:01:57+00:00,True,
36,4,lead_screw_anomaly,0,36,mimo-v2.5,ff33288ae607929a4fa4be34a48541e73b79e791602d41519b5160ac99515552,2edcbd429fb86ee6adf06ceda8e09d016191954cd3ade0b2c9637760f6024ef1,200,error:JSONDecodeError,2026-07-10T07:02:06+00:00,False,api_or_json
37,4,lead_screw_anomaly,1,37,mimo-v2.5,9a66fb9a14862ec37edb5330cc27fedd41af479c21b156c176a14106cca42444,9bbc8f91be45f191c26e2cbde98038c277b47f70714e7a4513215ba59caa3811,200,json_ok,2026-07-10T07:02:16+00:00,False,psd_w1
38,4,lead_screw_anomaly,2,38,mimo-v2.5,2bd7b4ab7b57b0b7a7f36699a7426a8bdbdd75566b57dafeef5493d4b077bf45,64b9120b42e371b60f6a8df476f05188b78354c7dc80497d192c1c53a09aa9a3,200,error:JSONDecodeError,2026-07-10T07:02:22+00:00,False,api_or_json
39,4,lead_screw_anomaly,3,39,mimo-v2.5,3b7547e258e0e471bac02ce04fad0d6e361d177885c175b8bdef932e2533116d,12b31662e73ed3a285b02303f0b5e83e5188fa71809389eb7d7f7d87b08bdebc,200,json_ok,2026-07-10T07:02:29+00:00,False,recipe_schema
40,5,lead_screw_anomaly,0,40,mimo-v2.5,ff33288ae607929a4fa4be34a48541e73b79e791602d41519b5160ac99515552,574a65faea07bb81451c6f81e1d9ad3c392578b8236e7d2e61b57bc4f6bdd9b3,200,error:JSONDecodeError,2026-07-10T07:02:38+00:00,False,api_or_json
41,5,lead_screw_anomaly,1,41,mimo-v2.5,9a66fb9a14862ec37edb5330cc27fedd41af479c21b156c176a14106cca42444,182ff77a94a344328fa307f19a0e082a1698ae4e3828e68a5a8c7774a736bdd3,200,json_ok,2026-07-10T07:02:48+00:00,True,
42,5,normal_machining,0,42,mimo-v2.5,3ce7fdbb7ad248b85194c1719f17c95ae1cea7958ab9b12a31d1259d017259fa,4e4d27b6ba7775b06b85bc00c1aa4705de1aa9add3a7310b5fd079205579ae32,200,error:JSONDecodeError,2026-07-10T07:02:56+00:00,False,api_or_json
43,5,normal_machining,1,43,mimo-v2.5,b78a31b8144a4cdc0133c4e58f8bbe7a17aa3fd6deaf22dce38b8acd1d3f0931,3f86a50ea4c2d917738e233dea95feb006f6b08a2a7d9dda536b6fe9972e1499,200,json_ok,2026-07-10T07:03:04+00:00,True,
44,4,base_imbalance,0,44,mimo-v2.5,fe0de1624fc4f2620e8860c7245a05aa693fafd6e8bbba96a4306d08349a2a95,c0cc4ebfced265d647d466866d7ebfbf8032ca1cb9f2dabf477ba0871e937700,200,error:JSONDecodeError,2026-07-10T07:03:13+00:00,False,api_or_json
45,4,base_imbalance,1,45,mimo-v2.5,5c5ad70ee2b1ad447450f18ee0789d026bc2c77384bd768cb307814b165054f1,197b2cb3f97e15cb48fbe3fbfd4a61474d7932c431d5692a11cc58b2c9a63e56,200,error:JSONDecodeError,2026-07-10T07:03:19+00:00,False,api_or_json
46,4,base_imbalance,2,46,mimo-v2.5,e62d8afb8714975424a43b37417151065b4e1117b62ce1db17d374ff7eb27642,4d28dba9d99e994cb10e70c272c64e96be5cc91889a4fcbd8853d9faa7842796,200,json_ok,2026-07-10T07:03:25+00:00,False,recipe_schema
47,4,base_imbalance,3,47,mimo-v2.5,5a25fccff84fef2113c9dd4f1332596ed985125f2671d850830cb0205ea9d97d,fedaf7237cf6be596755c10a2c3c89e5b4ccc04376676c39da36695de00efcc6,200,error:JSONDecodeError,2026-07-10T07:03:33+00:00,False,api_or_json
48,5,base_imbalance,0,48,mimo-v2.5,fe0de1624fc4f2620e8860c7245a05aa693fafd6e8bbba96a4306d08349a2a95,c72f80481f391d86d3b29d91fbfd3abf9edfcda73ec60574526a7a72722fcaea,200,error:JSONDecodeError,2026-07-10T07:03:39+00:00,False,api_or_json
49,5,base_imbalance,1,49,mimo-v2.5,5c5ad70ee2b1ad447450f18ee0789d026bc2c77384bd768cb307814b165054f1,00e5aad9eaca89c29796bc9cce2922395f535d81e6acce0bf1770585a42246e2,200,json_ok,2026-07-10T07:03:48+00:00,True,
50,6,lead_screw_anomaly,0,50,mimo-v2.5,ff33288ae607929a4fa4be34a48541e73b79e791602d41519b5160ac99515552,cfa762ece0063e7419d616dac0bcd107110427d5f29f2789c3c5c65feeb42439,200,json_ok,2026-07-10T07:03:56+00:00,True,
51,6,normal_machining,0,51,mimo-v2.5,3ce7fdbb7ad248b85194c1719f17c95ae1cea7958ab9b12a31d1259d017259fa,f2602a8c731c0187aeb39f60d5126829e3625a4113ab4e1ec482d173dd9d71d2,200,error:JSONDecodeError,2026-07-10T07:04:03+00:00,False,api_or_json
52,6,normal_machining,1,52,mimo-v2.5,b78a31b8144a4cdc0133c4e58f8bbe7a17aa3fd6deaf22dce38b8acd1d3f0931,051a44fe692a1e32e8061acd1dcf97a73becec25e2d78c972408d7ff81916581,200,error:JSONDecodeError,2026-07-10T07:04:13+00:00,False,api_or_json
53,6,normal_machining,2,53,mimo-v2.5,c0bd4d5d9d396245c5b480297f6746c9d6ec1331d1e5360d059593719070cd92,faba277f6d1c9893b440fbc7adbf64e9ea9393757bf4add088b3913482523cff,200,error:JSONDecodeError,2026-07-10T07:04:22+00:00,False,api_or_json
54,6,normal_machining,3,54,mimo-v2.5,e1effe8ac190bf5c655d455d863a938dabf8cc63e1d0ee166001648b3e6847a3,300e1b7afa71d2455b613f56cd8ee0ff8c94bfea9f263f9d06ac5d748d109163,200,error:JSONDecodeError,2026-07-10T07:04:28+00:00,False,api_or_json
55,7,normal_machining,0,55,mimo-v2.5,3ce7fdbb7ad248b85194c1719f17c95ae1cea7958ab9b12a31d1259d017259fa,5fa0180e69015d2b4541879f069ec6ecbdf1c84ec0602b2ddf5abe17c1bbb26b,200,error:JSONDecodeError,2026-07-10T07:04:37+00:00,False,api_or_json
56,7,normal_machining,1,56,mimo-v2.5,b78a31b8144a4cdc0133c4e58f8bbe7a17aa3fd6deaf22dce38b8acd1d3f0931,2d7a06334df52e36473309fddf1a1420e358f9e3ba9727ff9914d4b06fd58fa4,200,json_ok,2026-07-10T07:04:44+00:00,True,
57,6,base_imbalance,0,57,mimo-v2.5,fe0de1624fc4f2620e8860c7245a05aa693fafd6e8bbba96a4306d08349a2a95,6720a9de51f63751e1dd44a8f0a7a7459caf269db480bfa1fd9f3e3c67f06ebd,200,error:JSONDecodeError,2026-07-10T07:04:51+00:00,False,api_or_json
58,6,base_imbalance,1,58,mimo-v2.5,5c5ad70ee2b1ad447450f18ee0789d026bc2c77384bd768cb307814b165054f1,1c6e2f43ea66ab3bec7f293526c2058df84efd0b59dc09af432db9b617a8814a,200,error:JSONDecodeError,2026-07-10T07:04:57+00:00,False,api_or_json
59,6,base_imbalance,2,59,mimo-v2.5,e62d8afb8714975424a43b37417151065b4e1117b62ce1db17d374ff7eb27642,fead326cef20d34f3c95a9814bffe5c08b927d46274504560493ef2d42447701,502,http_error,2026-07-10T07:05:01+00:00,False,api_or_json
60,6,base_imbalance,3,60,mimo-v2.5,6e8b30f8e06d6141161a69b0e348e6482673135c936784a35dafa0dd88d03b0a,f179b70a82ff7c782226e2dd7815031cc9c629f93f5fade87ea19234c04db692,200,json_ok,2026-07-10T07:05:08+00:00,False,recipe_schema
