method,n_real,n_syn,seed,train_sample_count,acc,macro_f1,f1_normal_machining,f1_lead_screw_anomaly,f1_base_imbalance,confusion
real_only,10,5,0,30,0.35019455252918286,0.35916963020788156,0.42857142857142855,0.17486338797814208,0.4740740740740741,"[[42,19,10],[77,16,26],[6,29,32]]"
noise_aug,10,5,0,45,0.3540856031128405,0.3663421099318535,0.35502958579881655,0.17989417989417988,0.5641025641025641,"[[30,30,11],[68,17,34],[0,23,44]]"
llm_closed_loop,10,5,0,45,0.3346303501945525,0.34294595308611076,0.4371584699453552,0.21,0.3816793893129771,"[[40,20,11],[70,21,28],[2,40,25]]"
rule_verified,10,5,0,45,0.36964980544747084,0.37024363609729466,0.3675675675675676,0.12121212121212122,0.6219512195121951,"[[34,24,13],[76,10,33],[4,12,51]]"
random_open_loop,10,5,0,45,0.40077821011673154,0.3886168910648715,0.42105263157894735,0.10526315789473684,0.6395348837209303,"[[40,17,14],[75,8,36],[4,8,55]]"
real_only,10,5,1,30,0.23346303501945526,0.20584045584045585,0.07692307692307693,0.2905982905982906,0.25,"[[4,44,23],[21,34,64],[8,37,22]]"
noise_aug,10,5,1,45,0.33073929961089493,0.2884075677753777,0.07272727272727272,0.4122137404580153,0.38028169014084506,"[[4,57,10],[27,54,38],[8,32,27]]"
llm_closed_loop,10,5,1,45,0.38132295719844356,0.30601121905469736,0.14285714285714285,0.5016722408026756,0.27350427350427353,"[[7,55,9],[19,75,25],[1,50,16]]"
rule_verified,10,5,1,45,0.21011673151750973,0.2270533436420977,0.18072289156626506,0.13953488372093023,0.3609022556390977,"[[15,50,6],[68,15,36],[12,31,24]]"
random_open_loop,10,5,1,45,0.27626459143968873,0.238508342869488,0.06818181818181818,0.28085106382978725,0.36649214659685864,"[[3,53,15],[12,33,74],[2,30,35]]"
real_only,10,5,2,30,0.32684824902723736,0.2980229912231449,0.08759124087591241,0.43724696356275305,0.36923076923076925,"[[6,61,4],[30,54,35],[30,13,24]]"
noise_aug,10,5,2,45,0.22568093385214008,0.19202912386553125,0.05172413793103448,0.31007751937984496,0.21428571428571427,"[[3,62,6],[27,40,52],[15,37,15]]"
llm_closed_loop,10,5,2,45,0.22178988326848248,0.19414575866188769,0.1,0.28888888888888886,0.1935483870967742,"[[6,58,7],[42,39,38],[1,54,12]]"
rule_verified,10,5,2,45,0.24124513618677043,0.24870002304824002,0.09859154929577464,0.2077922077922078,0.4397163120567376,"[[7,60,4],[56,24,39],[8,28,31]]"
random_open_loop,10,5,2,45,0.26848249027237353,0.2558261465664731,0.13636363636363635,0.311787072243346,0.31932773109243695,"[[9,59,3],[48,41,30],[4,44,19]]"
real_only,10,5,3,30,0.2723735408560311,0.2676853574399842,0.2251655629139073,0.2971887550200803,0.2807017543859649,"[[17,48,6],[57,37,25],[6,45,16]]"
noise_aug,10,5,3,45,0.2140077821011673,0.23245201314103614,0.27218934911242604,0.09433962264150944,0.3308270676691729,"[[23,42,6],[71,10,38],[4,41,22]]"
llm_closed_loop,10,5,3,45,0.35797665369649806,0.392997148941288,0.26285714285714284,0.25471698113207547,0.6614173228346457,"[[23,48,0],[74,27,18],[7,18,42]]"
rule_verified,10,5,3,45,0.3229571984435798,0.3426145583644286,0.20238095238095238,0.24390243902439024,0.5815602836879432,"[[17,48,6],[67,25,27],[13,13,41]]"
random_open_loop,10,5,3,45,0.311284046692607,0.33922397498023854,0.26666666666666666,0.22641509433962265,0.5245901639344263,"[[24,43,4],[76,24,19],[9,26,32]]"
real_only,10,5,4,30,0.27626459143968873,0.2867919703362742,0.24050632911392406,0.15151515151515152,0.46835443037974683,"[[19,43,9],[59,15,45],[9,21,37]]"
noise_aug,10,5,4,45,0.1828793774319066,0.18577763882338913,0.18791946308724833,0.17094017094017094,0.1984732824427481,"[[14,50,7],[55,20,44],[9,45,13]]"
llm_closed_loop,10,5,4,45,0.2918287937743191,0.27168254644257533,0.23880597014925373,0.3420074349442379,0.23423423423423423,"[[16,50,5],[47,46,26],[0,54,13]]"
rule_verified,10,5,4,45,0.25680933852140075,0.28367715390616155,0.26262626262626265,0.05405405405405406,0.5343511450381679,"[[26,42,3],[88,5,26],[13,19,35]]"
random_open_loop,10,5,4,45,0.33073929961089493,0.33031402421552863,0.2894736842105263,0.1092896174863388,0.5921787709497207,"[[22,40,9],[59,10,50],[0,14,53]]"
real_only,10,5,5,30,0.3229571984435798,0.32254332364870314,0.39751552795031053,0.2966101694915254,0.27350427350427353,"[[32,31,8],[58,35,26],[0,51,16]]"
noise_aug,10,5,5,45,0.22568093385214008,0.21254846078720188,0.189873417721519,0.27385892116182575,0.17391304347826086,"[[15,49,7],[55,33,31],[17,40,10]]"
llm_closed_loop,10,5,5,45,0.29571984435797666,0.29912335579569604,0.2891566265060241,0.29045643153526973,0.3177570093457944,"[[24,44,3],[64,35,20],[7,43,17]]"
rule_verified,10,5,5,45,0.24124513618677043,0.1823145638863796,0.4,0.04938271604938271,0.0975609756097561,"[[54,15,2],[106,4,9],[39,24,4]]"
random_open_loop,10,5,5,45,0.41245136186770426,0.41976803006214775,0.43243243243243246,0.23863636363636365,0.5882352941176471,"[[40,20,11],[68,21,30],[6,16,45]]"
real_only,10,5,6,30,0.3151750972762646,0.31493435550706556,0.36129032258064514,0.3025210084033613,0.2809917355371901,"[[28,35,8],[54,36,29],[2,48,17]]"
noise_aug,10,5,6,45,0.29961089494163423,0.24742034329525628,0.2158273381294964,0.4014336917562724,0.125,"[[15,51,5],[45,56,18],[8,53,6]]"
llm_closed_loop,10,5,6,45,0.3035019455252918,0.27523155715375397,0.3007518796992481,0.3684210526315789,0.1565217391304348,"[[20,41,10],[41,49,29],[1,57,9]]"
rule_verified,10,5,6,45,0.28793774319066145,0.2921002153639356,0.47126436781609193,0.15151515151515152,0.2535211267605634,"[[41,19,11],[58,15,46],[4,45,18]]"
random_open_loop,10,5,6,45,0.2178988326848249,0.20153580585745304,0.15126050420168066,0.26356589147286824,0.1897810218978102,"[[9,51,11],[39,34,46],[0,54,13]]"
real_only,10,5,7,30,0.41245136186770426,0.4205747353384961,0.39490445859872614,0.3283582089552239,0.5384615384615384,"[[31,24,16],[55,33,31],[0,25,42]]"
noise_aug,10,5,7,45,0.4085603112840467,0.4152424617744063,0.43312101910828027,0.2736842105263158,0.5389221556886228,"[[34,23,14],[52,26,41],[0,22,45]]"
llm_closed_loop,10,5,7,45,0.29571984435797666,0.3019275410003262,0.26277372262773724,0.22325581395348837,0.41975308641975306,"[[18,39,14],[48,24,47],[0,33,34]]"
rule_verified,10,5,7,45,0.245136186770428,0.25416112390902307,0.2972972972972973,0.11224489795918367,0.35294117647058826,"[[22,29,20],[55,11,53],[0,37,30]]"
random_open_loop,10,5,7,45,0.26848249027237353,0.263476575836815,0.18032786885245902,0.205607476635514,0.4044943820224719,"[[11,42,18],[40,22,57],[0,31,36]]"
real_only,10,5,8,30,0.44357976653696496,0.39388208122153073,0.07339449541284404,0.5236363636363637,0.5846153846153846,"[[4,63,4],[26,72,21],[8,21,38]]"
noise_aug,10,5,8,45,0.4280155642023346,0.4062462385652383,0.14516129032258066,0.4765625,0.5970149253731343,"[[9,55,7],[38,61,20],[6,21,40]]"
llm_closed_loop,10,5,8,45,0.4357976653696498,0.3756344726629748,0.15384615384615385,0.5360824742268041,0.4369747899159664,"[[8,53,10],[25,78,16],[0,41,26]]"
rule_verified,10,5,8,45,0.39299610894941633,0.37337319977047634,0.26229508196721313,0.4404332129963899,0.41739130434782606,"[[16,54,1],[35,61,23],[0,43,24]]"
random_open_loop,10,5,8,45,0.29571984435797666,0.302912141621819,0.22377622377622378,0.2304147465437788,0.45454545454545453,"[[16,48,7],[49,25,45],[7,25,35]]"
real_only,10,5,9,30,0.3968871595330739,0.3610576257535143,0.12844036697247707,0.43621399176954734,0.5185185185185185,"[[7,52,12],[25,53,41],[6,19,42]]"
noise_aug,10,5,9,45,0.4085603112840467,0.3715325424051839,0.14545454545454545,0.39622641509433965,0.5729166666666666,"[[8,46,17],[24,42,53],[7,5,55]]"
llm_closed_loop,10,5,9,45,0.33073929961089493,0.2899739678737791,0.11214953271028037,0.4074074074074074,0.35036496350364965,"[[6,53,12],[30,55,34],[0,43,24]]"
rule_verified,10,5,9,45,0.2178988326848249,0.2116883116883117,0.2,0.23809523809523808,0.19696969696969696,"[[13,49,9],[46,30,43],[0,54,13]]"
random_open_loop,10,5,9,45,0.39299610894941633,0.38353463735585086,0.1732283464566929,0.37606837606837606,0.6013071895424836,"[[11,56,4],[39,44,36],[6,15,46]]"
real_only,25,5,0,75,0.28793774319066145,0.2854421634596262,0.23140495867768596,0.24074074074074073,0.384180790960452,"[[14,38,19],[36,26,57],[0,33,34]]"
noise_aug,25,5,0,90,0.3346303501945525,0.3412120819476238,0.3357664233576642,0.25,0.4378698224852071,"[[23,33,15],[43,26,50],[0,30,37]]"
llm_closed_loop,25,5,0,90,0.311284046692607,0.3302251909778791,0.23225806451612904,0.21296296296296297,0.5454545454545454,"[[18,46,7],[66,23,30],[0,28,39]]"
rule_verified,25,5,0,90,0.3657587548638132,0.38655114444588135,0.36363636363636365,0.14736842105263157,0.6486486486486487,"[[32,38,1],[73,14,32],[0,19,48]]"
random_open_loop,25,5,0,90,0.41245136186770426,0.42060450419169787,0.3287671232876712,0.27450980392156865,0.6585365853658537,"[[24,44,3],[51,28,40],[0,13,54]]"
real_only,25,5,1,75,0.4046692607003891,0.38032850355671055,0.125,0.40160642570281124,0.6143790849673203,"[[7,60,4],[34,50,35],[0,20,47]]"
noise_aug,25,5,1,90,0.3463035019455253,0.34056678426733206,0.16129032258064516,0.2943722943722944,0.5660377358490566,"[[10,56,5],[43,34,42],[0,22,45]]"
llm_closed_loop,25,5,1,90,0.25680933852140075,0.2748109161622236,0.16216216216216217,0.20425531914893616,0.4580152671755725,"[[12,57,2],[63,24,32],[2,35,30]]"
rule_verified,25,5,1,90,0.33852140077821014,0.33444610020258686,0.171875,0.3387096774193548,0.4927536231884058,"[[11,56,4],[44,42,33],[2,31,34]]"
random_open_loop,25,5,1,90,0.2723735408560311,0.28701621411516465,0.1527777777777778,0.21551724137931033,0.4927536231884058,"[[11,56,4],[61,25,33],[1,32,34]]"
real_only,25,5,2,75,0.29571984435797666,0.2807568755367422,0.11864406779661017,0.3178294573643411,0.4057971014492754,"[[7,59,5],[40,41,38],[0,39,28]]"
noise_aug,25,5,2,90,0.3229571984435798,0.32649806334016857,0.16666666666666666,0.2543859649122807,0.5584415584415584,"[[11,56,4],[50,29,40],[0,24,43]]"
llm_closed_loop,25,5,2,90,0.27626459143968873,0.2589761761769494,0.13559322033898305,0.31297709923664124,0.3283582089552239,"[[8,57,6],[39,41,39],[0,45,22]]"
rule_verified,25,5,2,90,0.36186770428015563,0.3625338206972448,0.10606060606060606,0.3735408560311284,0.608,"[[7,62,2],[53,48,18],[1,28,38]]"
random_open_loop,25,5,2,90,0.3229571984435798,0.3092711885815334,0.11965811965811966,0.3253968253968254,0.4827586206896552,"[[7,60,4],[39,41,39],[0,32,35]]"
real_only,25,5,3,75,0.26848249027237353,0.2541432632965814,0.17391304347826086,0.3157894736842105,0.2727272727272727,"[[12,55,4],[53,42,24],[2,50,15]]"
noise_aug,25,5,3,90,0.3424124513618677,0.33882352264127596,0.19402985074626866,0.3562753036437247,0.46616541353383456,"[[13,50,8],[48,44,27],[2,34,31]]"
llm_closed_loop,25,5,3,90,0.2490272373540856,0.22001628508477822,0.07692307692307693,0.29545454545454547,0.2876712328767123,"[[4,60,7],[29,39,51],[0,46,21]]"
rule_verified,25,5,3,90,0.245136186770428,0.23357902298850575,0.128,0.27586206896551724,0.296875,"[[8,58,5],[46,36,37],[0,48,19]]"
random_open_loop,25,5,3,90,0.19844357976653695,0.20271151759842898,0.1774193548387097,0.12037037037037036,0.3103448275862069,"[[11,44,16],[42,13,64],[0,40,27]]"
real_only,25,5,4,75,0.15953307392996108,0.17407353187217667,0.2125,0.06511627906976744,0.2446043165467626,"[[17,40,14],[71,7,41],[1,49,17]]"
noise_aug,25,5,4,90,0.24124513618677043,0.26147052951412875,0.24675324675324675,0.14349775784753363,0.39416058394160586,"[[19,50,2],[62,16,41],[2,38,27]]"
llm_closed_loop,25,5,4,90,0.245136186770428,0.2504201680672269,0.17142857142857143,0.226890756302521,0.35294117647058826,"[[12,50,9],[56,27,36],[1,42,24]]"
rule_verified,25,5,4,90,0.20622568093385213,0.20859683337549337,0.21138211382113822,0.19672131147540983,0.21768707482993196,"[[13,50,8],[39,24,56],[0,51,16]]"
random_open_loop,25,5,4,90,0.19455252918287938,0.20260702154532859,0.17886178861788618,0.09954751131221719,0.32941176470588235,"[[11,52,8],[41,11,67],[0,39,28]]"
real_only,25,5,5,75,0.2840466926070039,0.2827824803220686,0.24806201550387597,0.2868525896414343,0.31343283582089554,"[[16,50,5],[42,36,41],[0,46,21]]"
noise_aug,25,5,5,90,0.26848249027237353,0.23841168846471072,0.12173913043478261,0.3333333333333333,0.2601626016260163,"[[7,60,4],[37,46,36],[0,51,16]]"
llm_closed_loop,25,5,5,90,0.2607003891050584,0.2759946115313528,0.12413793103448276,0.23140495867768596,0.47244094488188976,"[[9,59,3],[64,28,27],[1,36,30]]"
rule_verified,25,5,5,90,0.27626459143968873,0.2804877691883341,0.14814814814814814,0.2457627118644068,0.44755244755244755,"[[10,53,8],[54,29,36],[0,35,32]]"
random_open_loop,25,5,5,90,0.3035019455252918,0.30009086778736943,0.14516129032258066,0.2903225806451613,0.4647887323943662,"[[9,59,3],[44,36,39],[0,34,33]]"
real_only,25,5,6,75,0.23735408560311283,0.26061464416334396,0.21518987341772153,0.1572052401746725,0.4094488188976378,"[[17,51,3],[70,18,31],[0,41,26]]"
noise_aug,25,5,6,90,0.2918287937743191,0.3108864982858522,0.174496644295302,0.26229508196721313,0.49586776859504134,"[[13,56,2],[65,32,22],[0,37,30]]"
llm_closed_loop,25,5,6,90,0.19844357976653695,0.189638343136028,0.14754098360655737,0.22137404580152673,0.2,"[[9,60,2],[42,29,48],[0,54,13]]"
rule_verified,25,5,6,90,0.23735408560311283,0.24193270821649518,0.13953488372093023,0.1810344827586207,0.40522875816993464,"[[9,56,6],[49,21,49],[0,36,31]]"
random_open_loop,25,5,6,90,0.22568093385214008,0.2350807849663685,0.13636363636363635,0.14782608695652175,0.42105263157894735,"[[9,59,3],[52,17,50],[0,35,32]]"
real_only,25,5,7,75,0.4085603112840467,0.39224476493849186,0.20634920634920634,0.4575645756457565,0.5128205128205128,"[[13,55,3],[40,62,17],[2,35,30]]"
noise_aug,25,5,7,90,0.2529182879377432,0.2429397412279987,0.19047619047619047,0.2992125984251969,0.2391304347826087,"[[16,52,3],[70,38,11],[11,45,11]]"
llm_closed_loop,25,5,7,90,0.3346303501945525,0.33871417731066855,0.2074074074074074,0.32388663967611336,0.48484848484848486,"[[14,54,3],[49,40,30],[1,34,32]]"
rule_verified,25,5,7,90,0.3540856031128405,0.3348234838543123,0.12173913043478261,0.37209302325581395,0.5106382978723404,"[[7,60,4],[37,48,34],[0,31,36]]"
random_open_loop,25,5,7,90,0.33073929961089493,0.30380678063317496,0.08771929824561403,0.37593984962406013,0.44776119402985076,"[[5,60,6],[38,50,31],[0,37,30]]"
real_only,25,5,8,75,0.2723735408560311,0.265566052221358,0.1322314049586777,0.26720647773279355,0.3972602739726027,"[[8,57,6],[42,33,44],[0,38,29]]"
noise_aug,25,5,8,90,0.19455252918287938,0.17833209931602245,0.08130081300813008,0.2366412213740458,0.21705426356589147,"[[5,59,7],[47,31,41],[0,53,14]]"
llm_closed_loop,25,5,8,90,0.2723735408560311,0.23400351571083278,0.10810810810810811,0.35,0.24390243902439024,"[[6,61,4],[33,49,37],[1,51,15]]"
rule_verified,25,5,8,90,0.26459143968871596,0.2638382288807833,0.12244897959183673,0.29508196721311475,0.37398373983739835,"[[9,58,4],[54,36,29],[13,31,23]]"
random_open_loop,25,5,8,90,0.311284046692607,0.31693479985772527,0.13333333333333333,0.29838709677419356,0.5190839694656488,"[[9,60,2],[54,37,28],[1,32,34]]"
real_only,25,5,9,75,0.26459143968871596,0.27668093809868594,0.15492957746478872,0.23236514522821577,0.44274809160305345,"[[11,57,3],[59,28,32],[1,37,29]]"
noise_aug,25,5,9,90,0.19844357976653695,0.17847005884389064,0.20444444444444446,0.22429906542056074,0.10666666666666667,"[[23,48,0],[91,24,4],[40,23,4]]"
llm_closed_loop,25,5,9,90,0.33852140077821014,0.31172972278516164,0.1565217391304348,0.3940520446096654,0.38461538461538464,"[[9,56,6],[34,53,32],[1,41,25]]"
rule_verified,25,5,9,90,0.26459143968871596,0.24615187332245556,0.14285714285714285,0.3146067415730337,0.2809917355371901,"[[9,56,6],[46,42,31],[0,50,17]]"
random_open_loop,25,5,9,90,0.33073929961089493,0.34596558881339295,0.2112676056338028,0.27848101265822783,0.5481481481481482,"[[15,56,0],[55,33,31],[1,29,37]]"
real_only,50,5,0,150,0.377431906614786,0.3625936944797788,0.1732283464566929,0.42857142857142855,0.48598130841121495,"[[11,60,0],[45,60,14],[0,41,26]]"
noise_aug,50,5,0,165,0.27626459143968873,0.3049176736710518,0.12738853503184713,0.264,0.5233644859813084,"[[10,59,2],[76,33,10],[0,39,28]]"
llm_closed_loop,50,5,0,165,0.32684824902723736,0.3360628481034058,0.13986013986013987,0.34980988593155893,0.5185185185185185,"[[10,59,2],[62,46,11],[0,39,28]]"
rule_verified,50,5,0,165,0.31906614785992216,0.36356905106896437,0.18072289156626506,0.26778242677824265,0.6422018348623854,"[[15,56,0],[80,32,7],[0,32,35]]"
random_open_loop,50,5,0,165,0.33852140077821014,0.34206523408586303,0.15267175572519084,0.321285140562249,0.5522388059701493,"[[10,60,1],[50,40,29],[0,30,37]]"
real_only,50,5,1,150,0.35797665369649806,0.3912138801662068,0.16774193548387098,0.3333333333333333,0.672566371681416,"[[13,57,1],[71,41,7],[0,29,38]]"
noise_aug,50,5,1,165,0.5058365758754864,0.46136101499423293,0.1568627450980392,0.5605536332179931,0.6666666666666666,"[[8,63,0],[23,81,15],[0,26,41]]"
llm_closed_loop,50,5,1,165,0.30739299610894943,0.3326936308693631,0.14666666666666667,0.2594142259414226,0.592,"[[11,60,0],[67,31,21],[1,29,37]]"
rule_verified,50,5,1,165,0.3151750972762646,0.3582053519356574,0.15950920245398773,0.2542372881355932,0.6608695652173913,"[[13,58,0],[79,30,10],[0,29,38]]"
random_open_loop,50,5,1,165,0.42412451361867703,0.4174665984593163,0.12903225806451613,0.421875,0.7014925373134329,"[[8,63,0],[45,54,20],[0,20,47]]"
real_only,50,5,2,150,0.33852140077821014,0.35250527555577366,0.16901408450704225,0.3170731707317073,0.5714285714285714,"[[12,57,2],[59,39,21],[0,31,36]]"
noise_aug,50,5,2,165,0.2840466926070039,0.285030383343481,0.21138211382113822,0.2290748898678414,0.4146341463414634,"[[13,49,9],[39,26,54],[0,33,34]]"
llm_closed_loop,50,5,2,165,0.3852140077821012,0.3530638189677091,0.15789473684210525,0.44912280701754387,0.45217391304347826,"[[9,61,1],[34,64,21],[0,41,26]]"
rule_verified,50,5,2,165,0.31906614785992216,0.30642318832395704,0.22641509433962265,0.3292181069958848,0.36363636363636365,"[[12,47,12],[23,40,56],[0,37,30]]"
random_open_loop,50,5,2,165,0.3540856031128405,0.35655340827754617,0.23809523809523808,0.29310344827586204,0.5384615384615384,"[[15,54,2],[40,34,45],[0,25,42]]"
real_only,50,5,3,150,0.35019455252918286,0.374946374946375,0.13333333333333333,0.36293436293436293,0.6285714285714286,"[[10,61,0],[67,47,5],[2,32,33]]"
noise_aug,50,5,3,165,0.39299610894941633,0.3856856044469735,0.12403100775193798,0.4404332129963899,0.5925925925925926,"[[8,63,0],[49,61,9],[1,34,32]]"
llm_closed_loop,50,5,3,165,0.3035019455252918,0.305831484326108,0.17777777777777778,0.22119815668202766,0.5185185185185185,"[[12,49,10],[52,24,43],[0,25,42]]"
rule_verified,50,5,3,165,0.3424124513618677,0.3293335762808473,0.15,0.3557312252964427,0.48226950354609927,"[[9,57,5],[39,45,35],[1,32,34]]"
random_open_loop,50,5,3,165,0.3968871595330739,0.39196873799337406,0.14285714285714285,0.3805668016194332,0.6524822695035462,"[[9,61,1],[45,47,27],[1,20,46]]"
real_only,50,5,4,150,0.3968871595330739,0.3930343480905279,0.15384615384615385,0.42696629213483145,0.5982905982905983,"[[10,59,2],[49,57,13],[0,32,35]]"
noise_aug,50,5,4,165,0.3151750972762646,0.29260621540182696,0.11214953271028037,0.3241106719367589,0.44155844155844154,"[[6,60,5],[30,41,48],[0,33,34]]"
llm_closed_loop,50,5,4,165,0.33852140077821014,0.355431869717584,0.16326530612244897,0.23636363636363636,0.6666666666666666,"[[12,57,2],[64,26,29],[0,18,49]]"
rule_verified,50,5,4,165,0.3346303501945525,0.3315248001896454,0.20689655172413793,0.2723404255319149,0.5153374233128835,"[[12,59,0],[33,32,54],[0,25,42]]"
random_open_loop,50,5,4,165,0.32684824902723736,0.33908854628260815,0.14388489208633093,0.3064516129032258,0.5669291338582677,"[[10,60,1],[58,38,23],[0,31,36]]"
real_only,50,5,5,150,0.3657587548638132,0.3459674117743388,0.13333333333333333,0.41304347826086957,0.4915254237288136,"[[8,63,0],[40,57,22],[1,37,29]]"
noise_aug,50,5,5,165,0.377431906614786,0.3767447066728611,0.10687022900763359,0.4015151515151515,0.6218487394957983,"[[7,63,1],[52,53,14],[1,29,37]]"
llm_closed_loop,50,5,5,165,0.3424124513618677,0.3099032222865728,0.12,0.3726235741444867,0.4370860927152318,"[[6,61,4],[23,49,47],[0,34,33]]"
rule_verified,50,5,5,165,0.3540856031128405,0.34281531533763654,0.11290322580645161,0.38661710037174724,0.5289256198347108,"[[7,64,0],[45,52,22],[1,34,32]]"
random_open_loop,50,5,5,165,0.36186770428015563,0.348837708053161,0.11666666666666667,0.38022813688212925,0.549618320610687,"[[7,64,0],[41,50,28],[1,30,36]]"
real_only,50,5,6,150,0.30739299610894943,0.32682808950751535,0.15789473684210525,0.2892561983471074,0.5333333333333333,"[[12,56,3],[66,35,18],[3,32,32]]"
noise_aug,50,5,6,165,0.36186770428015563,0.35461462877805294,0.16,0.3735408560311284,0.5303030303030303,"[[10,58,3],[44,48,27],[0,32,35]]"
llm_closed_loop,50,5,6,165,0.33852140077821014,0.3730179648302267,0.1761006289308176,0.30578512396694213,0.6371681415929203,"[[14,57,0],[72,37,10],[2,29,36]]"
rule_verified,50,5,6,165,0.33073929961089493,0.35022452173357604,0.17687074829931973,0.24,0.6338028169014085,"[[13,58,0],[62,27,30],[1,21,45]]"
random_open_loop,50,5,6,165,0.36964980544747084,0.33628776735019367,0.1320754716981132,0.4187725631768953,0.4580152671755725,"[[7,64,0],[27,58,34],[1,36,30]]"
real_only,50,5,7,150,0.2840466926070039,0.2726899308276761,0.1415929203539823,0.2845849802371542,0.3918918918918919,"[[8,60,3],[34,36,49],[0,38,29]]"
noise_aug,50,5,7,165,0.23346303501945526,0.24579546384999593,0.15942028985507245,0.17796610169491525,0.4,"[[11,57,3],[56,21,42],[0,39,28]]"
llm_closed_loop,50,5,7,165,0.2490272373540856,0.26377596408474013,0.11842105263157894,0.2578125,0.41509433962264153,"[[9,59,3],[72,33,14],[0,45,22]]"
rule_verified,50,5,7,165,0.30739299610894943,0.30184705961767877,0.17699115044247787,0.2594142259414226,0.4691358024691358,"[[10,60,1],[32,31,56],[0,29,38]]"
random_open_loop,50,5,7,165,0.36964980544747084,0.35103475701900905,0.18181818181818182,0.3779527559055118,0.49333333333333335,"[[10,57,4],[29,48,42],[0,30,37]]"
real_only,50,5,8,150,0.39299610894941633,0.3908900276354344,0.11023622047244094,0.38095238095238093,0.6814814814814815,"[[7,64,0],[49,48,22],[0,21,46]]"
noise_aug,50,5,8,165,0.39299610894941633,0.3736043161196356,0.14285714285714285,0.38735177865612647,0.5906040268456376,"[[8,62,1],[33,49,37],[0,23,44]]"
llm_closed_loop,50,5,8,165,0.3735408560311284,0.39164383415271686,0.24161073825503357,0.28054298642533937,0.6527777777777778,"[[18,53,0],[58,31,30],[2,18,47]]"
rule_verified,50,5,8,165,0.3463035019455253,0.3375440295204017,0.13445378151260504,0.301255230125523,0.5769230769230769,"[[8,62,1],[40,36,43],[0,22,45]]"
random_open_loop,50,5,8,165,0.4085603112840467,0.42958286432078824,0.14965986394557823,0.3333333333333333,0.8057553956834532,"[[11,60,0],[65,38,16],[0,11,56]]"
real_only,50,5,9,150,0.4280155642023346,0.4351143493219996,0.16296296296296298,0.4016393442622951,0.7407407407407407,"[[11,59,1],[53,49,17],[0,17,50]]"
noise_aug,50,5,9,165,0.33852140077821014,0.34680348215365503,0.2465753424657534,0.2048780487804878,0.588957055214724,"[[18,46,7],[57,21,41],[0,19,48]]"
llm_closed_loop,50,5,9,165,0.3463035019455253,0.3452765276553617,0.2459016393442623,0.2465753424657534,0.5433526011560693,"[[15,53,3],[36,27,56],[0,20,47]]"
rule_verified,50,5,9,165,0.43190661478599224,0.41185856314180835,0.1391304347826087,0.4552238805970149,0.6412213740458015,"[[8,63,0],[36,61,22],[0,25,42]]"
random_open_loop,50,5,9,165,0.39299610894941633,0.4017316017316017,0.2,0.2909090909090909,0.7142857142857143,"[[14,57,0],[55,32,32],[0,12,55]]"
